Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-02,17.44774656423249,17.44774656423249,16.672291372672543,16.94923973083496,8100,0.0,0.0
2020-01-03,17.060018838442222,17.060018838442222,16.506122109187938,16.561511993408203,3870,0.0,0.0
2020-01-06,16.561511606817916,16.94923973083496,16.339953131582806,16.94923973083496,15040,0.0,0.0
2020-01-07,16.838460828710346,16.838460828710346,16.61690234211038,16.72768211364746,2620,0.0,0.0
2020-01-08,16.616899158169645,17.226185671930665,16.616899158169645,17.004627227783203,11070,0.0,0.0
2020-01-09,17.11540724254703,17.11540724254703,16.45073185880655,16.506120681762695,24940,0.0,0.0
2020-01-10,16.395341979376322,16.7276801994836,16.395341979376322,16.506120681762695,10970,0.0,0.0
2020-01-13,16.506121158907785,16.838459388622017,16.395342453319113,16.672290802001953,4050,0.0,0.0
2020-01-14,16.783068429354795,16.838458306827636,16.39534139999298,16.45073127746582,94910,0.0,0.0
2020-01-15,16.561511039939173,16.727680683033345,16.4507323343505,16.672290802001953,25030,0.0,0.0
2020-01-16,16.06300365521452,16.45073175224036,15.952223897071688,16.395341873168945,28010,0.0,0.0
2020-01-17,16.06300365521452,16.506120574837706,15.786055316331511,16.395341873168945,12900,0.0,0.0
2020-01-21,16.28456199323999,16.28456199323999,15.841445076930707,15.952223777770996,13630,0.0,0.0
2020-01-22,15.896835595673581,15.952224420086925,15.176769257084969,15.287549018859863,36850,0.0,0.0
2020-01-23,15.232157830025155,15.564496030338688,15.010599381974139,15.453716278076172,9390,0.0,0.0
2020-01-24,15.453718085576472,15.453718085576472,15.065991020256298,15.342939376831055,7580,0.0,0.0
2020-01-27,15.23215611775716,15.23215611775716,14.84442808489742,14.955207824707031,6340,0.0,0.0
2020-01-28,15.232156933902349,15.232156933902349,14.567480572378846,14.622870445251465,19210,0.0,0.0
2020-01-29,14.789042573364217,15.121379754045012,14.622872926549686,14.899821281433105,8080,0.0,0.0
2020-01-30,14.678262442046146,15.509107485935552,14.678262442046146,15.287549018859863,9350,0.0,0.0
2020-01-31,15.121377188157114,15.398325496046247,14.622870445251463,14.622870445251465,7860,0.0,0.0
2020-02-03,14.56748058871533,14.95520864278451,14.512091772254552,14.733650207519531,8270,0.0,0.0
2020-02-04,14.844430335328823,15.121378670364615,14.401313421861179,14.678261756896973,12320,0.0,0.0
2020-02-05,14.678264602110655,14.955212990829724,14.678264602110655,14.789044380187988,10970,0.0,0.0
2020-02-06,14.955209107060568,14.955209107060568,14.456702348120015,14.56748104095459,5140,0.0,0.0
2020-02-07,14.622871878595001,14.67826175689697,14.235144843429326,14.678261756896973,11290,0.0,0.0
2020-02-10,14.622873618870916,14.622873618870916,14.01358699798584,14.01358699798584,19870,0.0,0.0
2020-02-11,14.179755981325869,14.899821281433104,13.90280762644245,14.899821281433105,18560,0.0,0.0
2020-02-12,14.955211633648265,15.176770113222295,14.844431865624168,15.065991401672363,12800,0.0,0.0
2020-02-13,14.844432340028822,15.453718970684868,14.844432340028822,15.010601997375488,42230,0.0,0.0
2020-02-14,15.010601517660314,15.287549881246393,14.844431865624168,15.065991401672363,4340,0.0,0.0
2020-02-18,15.065987564516641,15.12137637794755,14.733649401561705,14.955207824707031,2170,0.0,0.0
2020-02-19,15.0106002263884,15.0106002263884,13.958196746588094,14.068975448608398,19350,0.0,0.0
2020-02-20,13.847416751789595,14.78904151350091,13.40429983832195,14.678261756896973,79800,0.0,0.0
2020-02-21,14.678262504896395,14.733652386021015,14.124365806598417,14.235145568847656,6960,0.0,0.0
2020-02-24,13.847418226938075,14.124366591476836,13.45969009399414,13.45969009399414,15930,0.0,0.0
2020-02-25,13.293520608859753,13.570468954877665,12.407285690307617,12.407285690307617,31530,0.0,0.0
2020-02-26,12.407284973343637,12.62884342606023,11.853388313315136,11.908778190612793,13360,0.0,0.0
2020-02-27,11.908779338250183,11.908779338250183,10.80098591143621,10.967154502868652,22200,0.0,0.0
2020-02-28,10.967154301129899,11.410272297588897,10.524037361145018,10.52403736114502,28350,0.0,0.0
2020-03-02,11.188714033410756,11.576441098911163,10.967154502868652,10.967154502868652,27330,0.0,0.0
2020-03-03,11.133325026435301,11.2441037439452,10.745596873965098,10.856376647949219,16570,0.0,0.0
2020-03-04,10.856374472080574,11.022543043278509,10.19169807434082,10.19169807434082,30480,0.0,0.0
2020-03-05,10.191699312630954,10.41325778663886,9.693192481994629,9.693192481994629,17290,0.0,0.0
2020-03-06,9.693192882455774,10.136309848778366,9.305464744567871,9.305464744567871,21690,0.0,0.0
2020-03-09,8.862347194269502,8.917737075528509,7.477605445164892,7.699163913726807,29410,0.0,0.0
2020-03-10,8.031501081306583,8.253059520530591,7.588383674621581,7.588383674621582,17170,0.0,0.0
2020-03-11,7.3668259433132635,7.532995052817795,6.757539384542325,7.034487724304199,30720,0.0,0.0
2020-03-12,7.2006574436354205,7.2006574436354205,5.538967264334938,5.98208475112915,77550,0.0,0.0
2020-03-13,6.369811650919285,6.64675998356795,6.092863318270621,6.591370105743408,42800,0.0,0.0
2020-03-16,6.868319180909452,6.868319180909452,4.431173801422119,4.431173801422119,41800,0.0,0.0
2020-03-17,5.428187895564406,5.538967132568359,4.1542253494262695,4.1542253494262695,82790,0.0,0.0
2020-03-18,5.262019077936809,5.262019077936809,3.323380470275879,3.323380470275879,50710,0.0,0.0
2020-03-19,3.9880555835472262,6.037472984847066,3.9880555835472262,4.708121299743652,59070,0.0,0.0
2020-03-20,4.985070710131644,5.926695071953534,4.929680824279785,4.929680824279785,76520,0.0,0.0
2020-03-23,4.8742903131680935,5.151238620413588,4.4865627886717965,4.541952133178711,19520,0.0,0.0
2020-03-24,4.874290996423199,5.206628694761138,4.818901115915018,5.040460109710693,11430,0.0,0.0
2020-03-25,5.317407873822699,6.092862946646554,5.317407873822699,5.815914630889893,28690,0.0,0.0
2020-03-26,5.815914875696914,7.477604840181747,5.483576671505142,6.314421653747559,33120,0.0,0.0
2020-03-27,6.25903249083834,6.25903249083834,5.538966712558349,5.649745941162109,15890,0.0,0.0
2020-03-30,5.483577040139506,5.649746153406138,4.98507022857666,4.98507022857666,18640,0.0,0.0
2020-03-31,4.985070460327473,5.982084658040383,4.985070460327473,5.705136299133301,28780,0.0,0.0
2020-04-01,5.0404596895167675,5.428187236040287,5.0404596895167675,5.09584903717041,8080,0.0,0.0
2020-04-02,5.040460161229997,5.428187744039138,5.040460161229997,5.151239395141602,7430,0.0,0.0
2020-04-03,5.2066287479788755,5.428187744039138,5.095849514067272,5.151239395141602,8180,0.0,0.0
2020-04-06,5.926694618786888,5.926694618786888,5.262018680572509,5.26201868057251,15360,0.0,0.0
2020-04-07,5.428187797185369,5.705136148794448,5.09584956395965,5.26201868057251,30150,0.0,0.0
2020-04-08,5.206628799438477,5.483577151073226,5.206628799438477,5.206628799438477,12350,0.0,0.0
2020-04-09,5.262018262961835,5.705135696016551,5.262018262961835,5.37279748916626,19010,0.0,0.0
2020-04-13,5.70513587586324,5.760525226593018,5.262018428839846,5.760525226593018,14070,0.0,0.0
2020-04-14,5.538966315133232,5.926693851545159,5.372797220031836,5.815914630889893,29420,0.0,0.0
2020-04-15,5.42818832397461,5.5389675697216205,5.151239945488529,5.428188323974609,13060,0.0,0.0
2020-04-16,5.206628260714701,5.48357658369393,5.0404596895167675,5.09584903717041,11600,0.0,0.0
2020-04-17,5.095849514067272,5.372797862964809,5.095849514067272,5.151239395141602,10750,0.0,0.0
2020-04-20,4.9850698136261204,5.262018136605349,4.9850698136261204,5.09584903717041,14810,0.0,0.0
2020-04-21,5.095849461342064,5.262018574608697,4.929680348075433,4.98507022857666,7610,0.0,0.0
2020-04-22,5.095849909222228,5.151239794591736,4.708122296346956,4.818901538848877,18420,0.0,0.0
2020-04-23,5.04046100674348,5.151240259237779,4.708122721023439,4.76351261138916,18720,0.0,0.0
2020-04-24,4.985071116377759,5.04046100674348,4.708122721023439,4.76351261138916,10080,0.0,0.0
2020-04-27,4.708122292255872,4.98507066238857,4.652732406934494,4.87429141998291,22230,0.0,0.0
2020-04-28,4.985070710131644,4.985070710131644,4.763512223198411,4.929680824279785,9150,0.0,0.0
2020-04-29,4.929680399081339,5.262018629053205,4.929680399081339,5.151239395141602,42710,0.0,0.0
2020-04-30,5.151239945488529,5.42818832397461,4.985070812749458,5.428188323974609,28340,0.0,0.0
2020-05-01,5.372798696396402,5.372798696396402,4.375784644178998,4.4865641593933105,71670,0.0,0.0
2020-05-04,4.486563685234728,4.486563685234728,4.375784181728051,4.431173801422119,15810,0.0,0.0
2020-05-05,4.486563685234728,4.597342924622865,4.375784181728051,4.431173801422119,31160,0.0,0.0
2020-05-06,4.431173383616864,4.708121720092918,4.3757837691453565,4.597342491149902,25140,0.0,0.0
2020-05-07,4.98507066238857,5.040460547709948,4.4865638074445515,4.87429141998291,40120,0.0,0.0
2020-05-08,4.929680961076064,5.538967609405518,4.7635123553835905,5.538967609405518,38810,0.0,0.0
2020-05-11,5.5389670321815885,5.5389670321815885,4.98507032896343,5.26201868057251,20560,0.0,0.0
2020-05-12,5.317408084869385,5.372797433276912,5.206628331580305,5.317408084869385,10050,0.0,0.0
2020-05-13,5.262018136605349,5.262018136605349,5.0404596895167675,5.09584903717041,13010,0.0,0.0
2020-05-14,5.262018574608697,5.262018574608697,4.76351176304585,4.98507022857666,18560,0.0,0.0
2020-05-15,4.929680777067192,4.98507066238857,4.818901534661532,4.87429141998291,9540,0.0,0.0
2020-05-18,4.9850698136261204,5.262018136605349,4.9850698136261204,5.09584903717041,14290,0.0,0.0
2020-05-19,5.151238913061058,5.151238913061058,4.87429059008183,5.09584903717041,7110,0.0,0.0
2020-05-20,4.985070280155668,5.151239395141602,4.985070280155668,5.151239395141602,5810,0.0,0.0
2020-05-21,5.151239342490006,5.151239342490006,4.985070229202512,5.040460109710693,10010,0.0,0.0
2020-05-22,5.151238913061058,5.151238913061058,5.0404596895167675,5.09584903717041,3240,0.0,0.0
2020-05-26,5.151239445576289,5.372797915568729,5.09584956395965,5.26201868057251,24850,0.0,0.0
2020-05-27,5.317408562682024,5.317408562682024,4.9850703294255005,5.206628799438477,16980,0.0,0.0
2020-05-28,5.09584903717041,5.206628260714701,4.9850698136261204,5.09584903717041,14540,0.0,0.0
2020-05-29,4.985070229202512,5.095849461981825,4.985070229202512,5.040460109710693,11590,0.0,0.0
2020-06-01,5.0958495644319886,5.206628799438477,4.9850703294255005,5.206628799438477,15160,0.0,0.0
2020-06-02,5.095849106528236,5.317408084869385,5.040459758120709,5.317408084869385,9480,0.0,0.0
2020-06-03,5.317407504122625,6.092862523031903,5.262017633527552,5.926693439483643,49240,0.0,0.0
2020-06-04,6.480591439457567,7.089878035334914,6.314422319833103,6.923708915710449,36250,0.0,0.0
2020-06-05,6.646760103535724,7.422215237653412,6.203642657652603,6.979098320007324,48850,0.0,0.0
2020-06-08,7.477604737648597,7.6991631852470865,6.979097966433493,7.200656414031982,39870,0.0,0.0
2020-06-09,7.089877357979606,7.31143581082018,6.4805908203125,6.4805908203125,25370,0.0,0.0
2020-06-10,6.535981072333878,6.70215018560891,6.148253493516837,6.259032726287842,20180,0.0,0.0
2020-06-11,5.815914861722197,6.092863188470873,5.206628331580305,5.317408084869385,32050,0.0,0.0
2020-06-12,5.483577722016617,5.815915989875793,5.372798475475929,5.538967609405518,21570,0.0,0.0
2020-06-15,5.538966315133232,5.982083725991288,5.538966315133232,5.815914630889893,15450,0.0,0.0
2020-06-16,5.982084799279095,6.203643280340989,5.815915674364131,6.037474155426025,13300,0.0,0.0
2020-06-17,6.148252821092683,6.148252821092683,5.705135410234627,5.815914630889893,14620,0.0,0.0
2020-06-18,5.649746855946205,5.760526102486892,5.538967609405518,5.538967609405518,14760,0.0,0.0
2020-06-19,5.815915490773345,5.871305373408871,5.483577251434326,5.483577251434326,15820,0.0,0.0
2020-06-22,5.151239945488529,5.64974681546863,5.151239945488529,5.428188323974609,17370,0.0,0.0
2020-06-23,5.37279748916626,5.594356469812126,5.317408140182557,5.37279748916626,7130,0.0,0.0
2020-06-24,5.372797916066738,5.428187797688512,5.151239446053762,5.206628799438477,12990,0.0,0.0
2020-06-25,5.206628799438477,5.428187797688512,5.0958495644319886,5.206628799438477,15100,0.0,0.0
2020-06-26,5.206628694761138,5.3174084557775,4.818901115915018,5.040460109710693,32680,0.0,0.0
2020-06-29,5.040460595983502,5.151239839450119,4.874291466665027,4.929680824279785,15550,0.0,0.0
2020-06-30,4.985069611493278,5.151238704190451,4.652731426098933,4.708121299743652,97640,0.0,0.0
2020-07-01,5.040460109077887,5.372797807374101,4.929680348075433,4.98507022857666,15560,0.0,0.0
2020-07-02,5.09584995359826,5.317408968768594,4.874291466665027,4.929680824279785,16550,0.0,0.0
2020-07-06,5.040460109710693,5.206628694761138,4.985070229202512,5.040460109710693,11560,0.0,0.0
2020-07-07,5.040459403162785,5.095848747669699,4.4865627886717965,4.541952133178711,17130,0.0,0.0
2020-07-08,4.5973430498502115,5.040460547709948,4.5973430498502115,4.87429141998291,11460,0.0,0.0
2020-07-09,4.985071116377759,4.985071116377759,4.76351261138916,4.76351261138916,11290,0.0,0.0
2020-07-10,4.431172915927908,4.818900440424205,4.431172915927908,4.541952133178711,29880,0.0,0.0
2020-07-13,4.48656421603484,4.985071116377759,4.48656421603484,4.76351261138916,10000,0.0,0.0
2020-07-14,4.818900518796106,4.985069611493278,4.652731426098933,4.708121299743652,16220,0.0,0.0
2020-07-15,4.763512177577249,4.98507066238857,4.708122292255872,4.87429141998291,12480,0.0,0.0
2020-07-16,4.985070280155668,5.317408510127534,4.76351181233246,5.151239395141602,40290,0.0,0.0
2020-07-17,5.262018136605349,5.48357658369393,4.9850698136261204,5.09584903717041,19960,0.0,0.0
2020-07-20,5.095849909222228,5.317408922463165,4.818901538848877,4.818901538848877,16280,0.0,0.0
2020-07-21,4.874291466665027,5.317408968768594,4.874291466665027,4.929680824279785,17340,0.0,0.0
2020-07-22,4.929680348075433,5.372797807374101,4.929680348075433,4.98507022857666,11610,0.0,0.0
2020-07-23,4.98507022857666,5.317408455109923,4.98507022857666,4.98507022857666,12260,0.0,0.0
2020-07-24,5.206628331580305,5.372797433276912,5.095849106528236,5.317408084869385,14570,0.0,0.0
2020-07-27,5.428187797185369,5.483577150564949,5.20662879895587,5.26201868057251,9630,0.0,0.0
2020-07-28,5.151239446053762,5.372797916066738,5.151239446053762,5.206628799438477,5760,0.0,0.0
2020-07-29,5.20662879895587,5.372797915568729,5.20662879895587,5.26201868057251,8860,0.0,0.0
2020-07-30,5.206628448146971,5.871304869814265,5.206628448146971,5.594356536865234,21750,0.0,0.0
2020-07-31,5.649746855946205,5.871305877264694,5.538967609405518,5.538967609405518,12600,0.0,0.0
2020-08-03,5.483577418736936,6.369812398521754,5.483577418736936,6.148253917694092,26870,0.0,0.0
2020-08-04,4.985069881476169,5.815914861722197,4.985069881476169,5.317408084869385,24930,0.0,0.0
2020-08-05,5.206628331580305,5.6497457600255885,5.206628331580305,5.317408084869385,11940,0.0,0.0
2020-08-06,5.317408562189149,5.926694618786888,5.262018680572509,5.26201868057251,35480,0.0,0.0
2020-08-07,5.538966459584578,5.538966459584578,5.0404596895167675,5.09584903717041,21040,0.0,0.0
2020-08-10,5.040460210580069,5.372797915568729,5.040460210580069,5.26201868057251,19250,0.0,0.0
2020-08-11,5.262018208224845,5.483576658328981,5.095849106528236,5.317408084869385,19870,0.0,0.0
2020-08-12,5.317408084869385,5.594356411618061,5.262018208224845,5.317408084869385,14500,0.0,0.0
2020-08-13,5.317408084869385,5.594356411618061,5.262018208224845,5.317408084869385,29630,0.0,0.0
2020-08-14,5.317408562189149,5.317408562189149,5.040460210580069,5.26201868057251,9780,0.0,0.0
2020-08-17,5.372798436982549,5.42818832397461,5.151239945488529,5.428188323974609,22090,0.0,0.0
2020-08-18,5.428187431448411,6.037473446994064,5.317408203916203,5.594356536865234,66940,0.0,0.0
2020-08-19,5.7051362537393615,5.982084610442854,5.483577251434326,5.483577251434326,22570,0.0,0.0
2020-08-20,5.483577151073226,5.538967032695,5.151239446053762,5.206628799438477,21680,0.0,0.0
2020-08-21,5.206629197064877,5.317408968768594,4.8189015808131686,4.929680824279785,46260,0.0,0.0
2020-08-24,4.9296803486943315,5.151239342490006,4.763511763643887,5.040460109710693,13260,0.0,0.0
2020-08-25,5.040460547709948,5.095849904794231,4.87429141998291,4.87429141998291,11530,0.0,0.0
2020-08-26,4.874291424218385,4.985070666720306,4.818901538848877,4.818901538848877,7530,0.0,0.0
2020-08-27,4.818901538848877,5.095849909222228,4.818901538848877,4.818901538848877,7400,0.0,0.0
2020-08-28,4.929680399081339,5.2066287479788755,4.818901165169735,5.151239395141602,14680,0.0,0.0
2020-08-31,5.0404596895167675,5.09584903717041,4.818900714191182,5.09584903717041,19780,0.0,0.0
2020-09-01,5.151239839450119,5.151239839450119,4.8189015808131686,4.929680824279785,25810,0.0,0.0
2020-09-02,4.818901538848877,4.985070666720306,4.818901538848877,4.818901538848877,10250,0.0,0.0
2020-09-03,4.818901538848877,4.929680781350798,4.708122296346956,4.818901538848877,14720,0.0,0.0
2020-09-04,4.76351261138916,4.985071116377759,4.652732830657717,4.76351261138916,16780,0.0,0.0
2020-09-08,4.763512223198411,4.985070710131644,4.652732451494694,4.929680824279785,11870,0.0,0.0
2020-09-09,4.98507066238857,4.98507066238857,4.708122292255872,4.87429141998291,5500,0.0,0.0
2020-09-10,4.763512177577249,4.929680777067192,4.763512177577249,4.87429141998291,10660,0.0,0.0
2020-09-11,4.708122257192805,4.708122257192805,4.597343015612157,4.6527323722839355,9610,0.0,0.0
2020-09-14,4.763511173388371,4.763511173388371,4.652731426098933,4.708121299743652,1930,0.0,0.0
2020-09-15,4.708121299743652,4.763511173388371,4.541952207046479,4.708121299743652,4760,0.0,0.0
2020-09-16,4.708122257192805,4.763512142101674,4.597343015612157,4.6527323722839355,3900,0.0,0.0
2020-09-17,4.708122721023439,4.76351261138916,4.597343468529139,4.76351261138916,5180,0.0,0.0
2020-09-18,4.76351261138916,4.76351261138916,4.652732830657717,4.76351261138916,3070,0.0,0.0
2020-09-21,4.763511173388371,4.763511173388371,4.541952207046479,4.708121299743652,11190,0.0,0.0
2020-09-22,4.763512142101674,4.763512142101674,4.541953130703288,4.6527323722839355,5420,0.0,0.0
2020-09-23,4.4865627886717965,4.652731350429513,4.431172915927908,4.541952133178711,14340,0.0,0.0
2020-09-24,4.486564132598139,4.486564132598139,4.2096154782756665,4.320394992828369,17120,0.0,0.0
2020-09-25,4.209614807015447,4.431173536672791,4.209614807015447,4.375783920288086,14850,0.0,0.0
2020-09-28,4.265003825933216,4.5973420059226,4.265003825933216,4.541952133178711,13660,0.0,0.0
2020-09-29,4.43117426972687,4.597343410489055,4.375784644178998,4.4865641593933105,8380,0.0,0.0
2020-09-30,4.375784304722645,4.818901538848877,4.375784304722645,4.818901538848877,23890,0.0,0.0
2020-10-01,4.76351255125124,4.76351255125124,4.375784644178998,4.4865641593933105,12630,0.0,0.0
2020-10-02,4.652731350429513,4.652731350429513,4.431172915927908,4.541952133178711,3950,0.0,0.0
2020-10-05,4.708122164011002,4.708122164011002,4.375784181728051,4.431173801422119,7960,0.0,0.0
2020-10-06,4.375784644178998,4.541953520822614,4.3203950186311255,4.4865641593933105,11370,0.0,0.0
2020-10-07,4.431173801422119,4.431173801422119,4.375784181728051,4.431173801422119,9290,0.0,0.0
2020-10-08,4.375783307302506,4.541952133178711,4.320393698677105,4.541952133178711,13980,0.0,0.0
2020-10-09,4.43117426972687,4.597343410489055,4.43117426972687,4.4865641593933105,9040,0.0,0.0
2020-10-12,4.3757846180454365,4.54195349369664,4.265005103492734,4.320394992828369,21920,0.0,0.0
2020-10-13,4.320394562033982,4.431173801422119,4.209615058527305,4.431173801422119,16040,0.0,0.0
2020-10-14,4.2096154782756665,4.3757846180454365,4.2096154782756665,4.320394992828369,11720,0.0,0.0
2020-10-15,4.3203937598231255,4.3203937598231255,4.1542246674766625,4.209614276885986,9790,0.0,0.0
2020-10-16,4.154225853058598,4.3757846180454365,4.154225853058598,4.320394992828369,11280,0.0,0.0
2020-10-19,4.431173536672791,4.431173536672791,4.209614807015447,4.375783920288086,9940,0.0,0.0
2020-10-20,4.26500388629531,4.375783369232449,4.1542246674766625,4.209614276885986,20040,0.0,0.0
2020-10-21,4.1542253494262695,4.209614967928246,4.098835730924293,4.1542253494262695,14770,0.0,0.0
2020-10-22,4.1542253494262695,4.209614967928246,4.098835730924293,4.1542253494262695,8020,0.0,0.0
2020-10-23,4.098835058067339,4.3203937598231255,4.098835058067339,4.209614276885986,7040,0.0,0.0
2020-10-26,4.209614698198033,4.265004313150931,4.043445853339338,4.098835468292236,5780,0.0,0.0
2020-10-27,4.154226281666101,4.154226281666101,3.93266749382019,3.9326674938201904,14490,0.0,0.0
2020-10-28,3.9326674711060345,3.988057101717946,3.6557190539278825,3.711108684539795,20080,0.0,0.0
2020-10-29,3.7111086845397945,3.8218882098822107,3.489550162092147,3.711108684539795,8390,0.0,0.0
2020-10-30,3.655717818915613,3.8218869187329836,3.5449385951163688,3.600328207015991,10900,0.0,0.0
2020-11-02,3.8218882098822107,3.8772778404941226,3.6557190539278825,3.711108684539795,14430,0.0,0.0
2020-11-03,3.267990271499754,3.8218869187329836,3.1572107835820065,3.600328207015991,50900,0.0,0.0
2020-11-04,3.6557179713162964,3.6557179713162964,3.3233800219454537,3.378769636154175,11730,0.0,0.0
2020-11-05,3.3787699829264555,3.877277090205106,3.2679907431394404,3.766497850418091,35750,0.0,0.0
2020-11-06,3.766497306833361,3.766497306833361,3.5449385951163688,3.600328207015991,11360,0.0,0.0
2020-11-09,3.766497306833361,3.8772765306326056,3.5449385951163688,3.600328207015991,20980,0.0,0.0
2020-11-10,3.821887045278231,4.043445764331182,3.544938712491671,3.877276659011841,42820,0.0,0.0
2020-11-11,3.821887045278231,4.154224991798401,3.821887045278231,3.877276659011841,75530,0.0,0.0
2020-11-12,3.877277090205106,4.04344621400417,3.766497850418091,3.766497850418091,24860,0.0,0.0
2020-11-13,3.8772767443621254,4.154225083245135,3.8772767443621254,4.098835468292236,49780,0.0,0.0
2020-11-16,4.098835730924293,4.209614967928246,3.9880562298018054,4.1542253494262695,51020,0.0,0.0
2020-11-17,4.043445448658014,4.375783369232449,4.043445448658014,4.209614276885986,38070,0.0,0.0
2020-11-18,4.320393698677105,4.652731350429513,4.320393698677105,4.541952133178711,61250,0.0,0.0
2020-11-19,4.652732744130777,4.652732744130777,4.2096154782756665,4.320394992828369,74880,0.0,0.0
2020-11-20,4.431172915927908,4.5973420059226,4.209614217307815,4.541952133178711,112980,0.0,0.0
2020-11-23,4.597342080691198,5.095848830545733,4.597342080691198,4.708121299743652,133620,0.0,0.0
2020-11-24,4.708122292255872,5.234324089860579,4.636115652632919,4.87429141998291,171300,0.0,0.1
2020-11-25,4.924141934177934,5.173395347631271,4.741356062429682,4.979531288146973,191700,0.0,0.0
2020-11-27,5.062615972417471,5.15123935892365,4.907524517794607,4.946297645568848,92700,0.0,0.0
2020-11-30,4.735816532232035,5.045998364944148,4.735816532232035,4.996148109436035,142000,0.0,0.0
2020-12-01,4.985069906382061,5.760525013857798,4.9352191228003175,5.655284881591797,258400,0.0,0.0
2020-12-02,5.577740105222681,6.358734438450977,5.577740105222681,6.159331798553467,137900,0.0,0.0
2020-12-03,6.159330533155482,6.452895602530443,6.153791440014805,6.264571189880371,70400,0.0,0.0
2020-12-04,6.164869826780783,6.580292317575415,6.164869826780783,6.4639739990234375,95900,0.0,0.0
2020-12-07,6.336577869687517,6.419662689716874,6.0928635597229,6.0928635597229,168500,0.0,0.0
2020-12-08,6.0928643594504965,6.259033493082933,6.0928643594504965,6.098403453826904,69600,0.0,0.0
2020-12-09,6.092863680414547,6.990176268141697,6.092863680414547,6.66891622543335,129000,0.0,0.0
2020-12-10,6.6799949115793416,8.374918638835753,6.663377629061681,8.031502723693848,152800,0.0,0.0
2020-12-11,7.948418276093783,8.640789187661635,7.904106580012407,8.280755996704102,93500,0.0,0.0
2020-12-14,8.308450206605919,8.507852821399126,7.8597936630249015,7.859793663024902,42300,0.0,0.0
2020-12-15,7.915182499943173,8.524468979480082,7.881948471069336,7.881948471069336,61700,0.0,0.0
2020-12-16,7.815484047265891,7.998269958114807,7.6548539883914755,7.6659321784973145,55800,0.0,0.0
2020-12-17,7.665929983854867,8.064735733460845,7.621618292591651,8.014884948730469,42100,0.0,0.0
2020-12-18,8.086891231036702,8.374917211851118,8.059196293129911,8.142280578613281,49500,0.0,0.0
2020-12-21,7.976111329830575,8.502313555480525,7.976111329830575,8.147819519042969,37400,0.0,0.0
2020-12-22,8.1588977946847,8.391534441170421,8.092430256865498,8.236443519592285,35600,0.0,0.0
2020-12-23,8.302912250366099,8.402613835538448,8.297373156026055,8.31952953338623,28200,0.0,0.0
2020-12-24,8.264138666748567,8.452463626087303,8.264138666748567,8.397073745727539,12700,0.0,0.0
2020-12-28,8.369378434312514,9.15591227064295,8.369378434312514,8.712794303894043,87500,0.0,0.0
2020-12-29,8.840191729800834,8.840191729800834,8.164437579101278,8.657405853271484,77300,0.0,0.0
