Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-12-27,47.68898440947138,48.79844615212685,47.066028238308164,48.44247055053711,41700,0.0,0.0
2021-12-28,49.05356725373199,50.074034056403015,48.80438476279393,49.07136535644531,30900,0.0,0.0
2021-12-29,49.492603426969715,50.69698998590367,49.35614828931873,50.435943603515625,41800,0.0,0.0
2021-12-30,50.64359716221921,51.81831723358063,49.261220483734775,49.267154693603516,53700,0.0,0.0
2021-12-31,49.7892587636744,49.7892587636744,48.26449252654263,49.05950927734375,27200,0.0,0.0
2022-01-03,50.19862500695544,52.684529271428964,49.09509738045495,50.435943603515625,86000,0.0,0.0
2022-01-04,51.02330747310179,53.26595910059032,50.66139760448844,52.66080093383789,83200,0.0,0.0
2022-01-05,53.396487325984,53.396487325984,51.31995726330684,51.687801361083984,67500,0.0,0.0
2022-01-06,52.809114744146484,53.39647469841599,51.32587933585715,51.5750617980957,75300,0.0,0.0
2022-01-07,51.59880154785238,51.81238783956114,50.198626758417596,51.533538818359375,79200,0.0,0.0
2022-01-10,50.91650916851397,51.90730941767353,50.05623437042465,51.42674255371094,65300,0.0,0.0
2022-01-11,51.47420445431279,52.35821151733399,50.46560162987835,52.358211517333984,59000,0.0,0.0
2022-01-12,52.38787672575734,53.98976916512138,51.17755608261495,53.9779052734375,90300,0.0,0.0
2022-01-13,55.544205505562445,56.93251178265028,54.060969982275985,55.76372146606445,140900,0.0,0.0
2022-01-14,56.14342911485619,59.92864904814412,55.83491811921726,59.59640121459961,126300,0.0,0.0
2022-01-18,60.812662317808275,65.71920391023954,59.38875517287658,61.216102600097656,283300,0.0,0.0
2022-01-19,61.2160970987161,63.79692602082753,57.846185786698626,58.931915283203125,129900,0.0,0.0
2022-01-20,58.81327270663061,58.81327270663061,56.21464484365362,56.36296844482422,125000,0.0,0.0
2022-01-21,55.2416302918853,57.911454528637016,54.34575466947309,56.428218841552734,63700,0.0,0.0
2022-01-24,55.680666344726966,57.63853924668738,54.52374432859877,56.79606246948242,53400,0.0,0.0
2022-01-25,56.778259847529796,59.9049231863093,56.03071232614082,59.074310302734375,48900,0.0,0.0
2022-01-26,59.32942537016444,61.548344611595326,55.170431384302645,57.07490539550781,94100,0.0,0.0
2022-01-27,56.671460353660784,59.032773276364615,54.28641964610414,56.30955505371094,81400,0.0,0.0
2022-01-28,56.362959396499704,59.87526062201147,56.33329287043732,59.566749572753906,74700,0.0,0.0
2022-01-31,59.98798761353038,61.25170285518383,59.34722867699779,60.48042297363281,39800,0.0,0.0
2022-02-01,60.812660008295076,62.758664404324385,60.812660008295076,61.94585418701172,97400,0.0,0.0
2022-02-02,62.28995562253037,63.07903798008768,60.84825056250609,62.59253692626953,54700,0.0,0.0
2022-02-03,61.714469673153225,63.36383159141083,61.548347997214975,63.06718444824219,53600,0.0,0.0
2022-02-04,62.39081765750385,63.71386113381397,59.52520570398009,60.44480895996094,114200,0.0,0.0
2022-02-07,61.06777649386224,61.69073725838674,58.90818581567521,59.95238494873047,81500,0.0,0.0
2022-02-08,59.62606287542811,60.5160041123748,59.068364918469456,60.124427795410156,71000,0.0,0.0
2022-02-09,60.136300996311476,62.88918574609811,59.916780510874084,60.278690338134766,100000,0.0,0.0
2022-02-10,59.69133278389452,62.408621440984575,58.80139143976705,60.04137420654297,105100,0.0,0.0
2022-02-11,60.04137355615528,60.69993050579396,58.80732501245437,59.13956832885742,258200,0.0,0.0
2022-02-14,59.03277587890625,59.44215034603623,57.60886882175808,59.03277587890625,41000,0.0,0.0
2022-02-15,58.80139375717851,59.3294252800529,58.160634877799716,58.70053482055664,35300,0.0,0.0
2022-02-16,58.742067466775715,61.10931035788636,58.46915264330598,58.925987243652344,88000,0.0,0.0
2022-02-17,58.148759430468814,60.35581433659001,58.148759430468814,59.394676208496094,55400,0.0,0.0
2022-02-18,59.222637927876434,59.67947255558047,57.9945188854783,59.335365295410156,94100,0.0,0.0
2022-02-22,60.46855687487939,63.108719352612724,58.46915788476237,61.47122573852539,153800,0.0,0.0
2022-02-23,61.47120452031076,62.74085358294455,58.74205245651313,58.96750259399414,64200,0.0,0.0
2022-02-24,60.332094201397915,63.7316677455788,59.91085582379051,60.69400405883789,171400,0.0,0.0
2022-02-25,61.54241373280758,64.32496065062038,61.23389819204838,63.18583679199219,211800,0.0,0.0
2022-02-28,65.26236926807123,65.58868292500199,62.889192203777725,63.89186096191406,142300,0.0,0.0
2022-03-01,65.82599714283802,65.85566366679186,61.916190094247796,62.99005126953125,218700,0.0,0.0
2022-03-02,64.5860192872084,66.95326232910156,64.00458886871158,66.95326232910156,244200,0.0,0.0
2022-03-03,69.78327343252619,70.068052146343,65.26830369087409,66.21163940429688,406700,0.0,0.0
2022-03-04,66.35481851813796,71.77700572751091,66.24276877851513,68.57100677490234,507400,5.24,0.0
2022-03-07,72.4119686194168,72.5675995702623,65.38367430929628,66.50421905517578,767200,0.0,0.0
2022-03-08,65.67003999332965,67.22012780858266,63.06789009502825,65.86924743652344,408000,0.0,0.0
2022-03-09,65.60156444435718,68.2597440586904,64.57440384695543,66.63495635986328,286500,0.0,0.0
2022-03-10,66.61004922508893,70.50082312842356,66.13692978858907,68.1974868774414,393400,0.0,0.0
2022-03-11,67.46914455113546,69.11260741281663,63.85228189145179,64.13241577148438,299500,0.0,0.0
2022-03-14,65.91905818231825,67.81775805750898,63.04299593272131,66.88397216796875,162700,0.0,0.0
2022-03-15,66.92130290163914,68.91960356253196,66.16182316925735,66.36103057861328,100800,0.0,0.0
2022-03-16,66.7158729480481,67.74926471166461,64.74247368800982,65.79454040527344,143200,0.0,0.0
2022-03-17,67.23258198941234,71.9886642612975,67.10807910774265,71.02375030517578,177100,0.0,0.0
2022-03-18,71.62136680376042,78.60608001734843,71.59023871322363,76.8505630493164,258800,0.0,0.0
2022-03-21,79.23484541086407,84.04695275194163,79.1912689255451,83.7917251586914,265500,0.0,0.0
2022-03-22,84.66323354538768,85.1114514240741,80.02543331346523,82.02996063232422,237200,0.0,0.0
2022-03-23,82.79567359357314,86.99770965941238,82.79567359357314,86.58061981201172,250000,0.0,0.0
2022-03-24,87.8443365771277,92.35763426991686,87.54552780338278,91.87828826904297,273500,0.0,0.0
2022-03-25,91.88452561117491,93.56533813476561,87.26539020708985,93.56533813476562,173800,0.0,0.0
2022-03-28,93.44083608139202,93.49686094957868,87.16579437255861,87.1657943725586,200500,0.0,0.0
2022-03-29,83.3746164019303,85.42894704937204,79.37801909131265,83.41819763183594,214700,0.0,0.0
2022-03-30,84.58854409357991,86.33783459877937,84.44535676829388,85.07411193847656,93000,0.0,0.0
2022-03-31,84.13408859776362,87.65135380172687,84.04071382642914,85.88961029052734,78200,0.0,0.0
2022-04-01,84.87490090385784,87.9937515258789,84.87490090385784,87.9937515258789,77800,0.0,0.0
2022-04-04,88.05598937969725,88.92129707947369,83.41818898162984,85.73397827148438,153000,0.0,0.0
2022-04-05,86.53080870360573,87.36498832071038,83.72945158730195,85.24217987060547,57300,0.0,0.0
2022-04-06,86.0950527470294,86.8483013070415,82.34745640618985,83.31237030029297,100700,0.0,0.0
2022-04-07,83.05712906888917,88.26765053714703,83.05712906888917,87.23426818847656,83400,0.0,0.0
2022-04-08,88.79058352386981,90.75775175393473,85.60325481765024,90.35933685302734,133500,0.0,0.0
2022-04-11,91.32424711830924,92.33274221706583,88.79680180096841,90.32198333740234,82000,0.0,0.0
2022-04-12,90.3282153346728,95.55741192719586,90.32198401677624,92.2891616821289,135100,0.0,0.0
2022-04-13,93.42214393064302,96.1425696845519,91.82225333006981,94.49910736083984,121400,0.0,0.0
2022-04-14,94.61740720764912,98.52685638383852,94.5613728396733,98.35877227783203,132100,0.0,0.0
2022-04-18,100.30725867149074,108.94166037093763,100.07691841598582,107.07408905029297,250200,0.0,0.0
2022-04-19,107.55343494568369,110.76565039589454,104.89525577465312,108.51834869384766,146500,0.0,0.0
2022-04-20,109.40856794350528,111.89244155428081,105.38705964495826,108.26934814453125,112800,0.0,0.0
2022-04-21,106.45157050159877,108.06390487447506,97.44365029631281,99.37969970703125,214900,0.0,0.0
2022-04-22,100.97337410767155,104.52798973605904,92.15221163456434,95.33953094482422,226100,0.0,0.0
2022-04-25,93.9264088413291,94.69211057674231,84.76285629588426,93.22295379638672,460600,0.0,0.0
2022-04-26,94.58627041234352,101.24727336413682,93.64003154941899,93.68983459472656,137300,0.0,0.0
2022-04-27,93.09844982907798,97.79850710744658,90.5585512130978,97.21333312988281,103700,0.0,0.0
2022-04-28,97.21331693713982,98.57664555161777,91.74132752551947,96.67171478271484,107500,0.0,0.0
2022-04-29,98.32141905780271,98.90659300061779,92.07750555973655,93.04241943359375,74200,0.0,0.0
2022-05-02,93.37857145655002,94.53646612256962,88.55401193129494,92.1521987915039,153000,0.0,0.0
2022-05-03,87.22181262961811,97.81093936748827,86.53703262937317,96.48497009277344,191200,0.0,0.0
2022-05-04,96.17994060755807,98.59533633044441,93.37858311413405,97.31916046142578,116600,0.0,0.0
2022-05-05,99.82169618568142,101.28462143178332,94.35593792377131,95.7752914428711,92300,0.0,0.0
2022-05-06,95.25236302051219,95.55740310150392,90.43403489785503,92.45723724365234,154400,0.0,0.0
2022-05-09,88.78434662968674,90.26595640202157,80.92809884319176,81.2455825805664,256900,0.0,0.0
2022-05-10,84.35197165735318,85.55966930276053,78.47534569142812,82.02996063232422,112900,0.0,0.0
2022-05-11,81.08373093208405,86.37518362246956,79.96941742741586,83.1380615234375,156600,0.0,0.0
2022-05-12,81.90958417127457,85.34807215843686,80.10484660800194,83.45468139648438,112900,2.26,0.0
2022-05-13,84.22088848851183,88.65356683001245,84.22088848851183,86.49421691894531,61600,0.0,0.0
2022-05-16,87.07047352871305,93.78281935300654,86.60821117474387,90.66094207763672,98600,0.0,0.0
2022-05-17,92.76963406290892,94.57437142331985,89.32480788003801,90.686279296875,72000,0.0,0.0
2022-05-18,88.65357614475626,88.84987894593826,83.59398642771882,84.22722625732422,82000,0.0,0.0
2022-05-19,84.22722480643922,86.95015795933223,81.56129058070833,83.3976821899414,54900,0.0,0.0
2022-05-20,83.39769250200648,84.59451552083179,80.15550732137366,81.87158203125,63400,0.0,0.0
2022-05-23,84.18289751007504,85.9433033173401,82.95441079655795,84.8478012084961,105000,0.0,0.0
2022-05-24,85.20874857046688,85.20874857046688,80.161826435785,82.44782257080078,77900,0.0,0.0
2022-05-25,82.32117477518956,85.46837738382347,82.00455487220808,84.78447723388672,64100,0.0,0.0
2022-05-26,84.44252895200263,86.75385029561964,83.15071438333156,84.07524871826172,85000,0.0,0.0
2022-05-27,83.39135305334834,83.5496630076109,78.67371351758183,81.88423919677734,156200,0.0,0.0
2022-05-31,81.84624671133089,84.5375159455526,81.51063037982577,82.1312026977539,74300,0.0,0.0
2022-06-01,82.04254183368344,82.04254183368344,75.85579149864104,76.07109069824219,215400,0.0,0.0
2022-06-02,75.27956227325443,81.05471226110349,75.27956227325443,79.98453521728516,87300,0.0,0.0
2022-06-03,79.94019078994491,80.42145438943096,78.04680514564855,78.4140853881836,82600,0.0,0.0
2022-06-06,78.52173491686438,79.66156848524884,77.41356527086025,79.36394500732422,39400,0.0,0.0
2022-06-07,79.36394516599088,79.85153768546355,77.38823525391999,77.46422576904297,122200,0.0,0.0
2022-06-08,76.79298992840745,78.14179382088807,72.53762244707399,72.82257843017578,236500,0.0,0.0
2022-06-09,72.17667639507631,73.6647889972878,70.4542633215645,70.49225616455078,158200,0.0,0.0
2022-06-10,70.29595874447939,76.55236686948354,67.91497550007544,76.24208068847656,161100,0.0,0.0
2022-06-13,75.98878253498046,77.45789880407395,71.8663897297115,75.61517333984375,133600,0.0,0.0
2022-06-14,76.62202319837732,78.83202896102225,74.53232972410869,75.47586059570312,104500,0.0,0.0
2022-06-15,75.08957622833762,77.11594164463965,73.39882713118223,76.42571258544922,96600,0.0,0.0
2022-06-16,73.6267923240391,74.97559624322608,70.14397328667944,70.55558013916016,96400,0.0,0.0
2022-06-17,70.15029969018312,71.74606658747174,67.17407475702531,68.22525024414062,95400,0.0,0.0
2022-06-21,69.5677244890701,74.11438642505087,69.5677244890701,73.2151870727539,91000,0.0,0.0
2022-06-22,70.64423064561979,72.2083337269117,69.99199442366094,70.25162506103516,58800,0.0,0.0
2022-06-23,70.72655565946276,72.27165750482337,63.45062679137875,64.59679412841797,232300,0.0,0.0
2022-06-24,64.92609191327024,70.47327528037067,64.73612282521977,67.30707550048828,78500,0.0,0.0
2022-06-27,67.78199724810551,70.44793655974146,66.88279777915443,69.84002685546875,47100,0.0,0.0
2022-06-28,71.18881818573757,72.75925503818661,69.47273888267517,70.78987884521484,43500,0.0,0.0
2022-06-29,72.0057008558326,72.0057008558326,66.55350550529928,66.68648529052734,60500,0.0,0.0
2022-06-30,66.55350138052704,67.18040742381616,62.861712222155994,63.2289924621582,131700,0.0,0.0
2022-07-01,63.323986098032535,64.40682568056049,58.89130707117026,62.013179779052734,122400,0.0,0.0
2022-07-05,60.63271763149334,60.63271763149334,56.339352080297765,58.09975814819336,116700,0.0,0.0
2022-07-06,57.37786448155972,57.624827642098346,50.849163027665,55.14252853393555,248300,0.0,0.0
2022-07-07,55.205853907598964,60.366759987082744,55.205853907598964,59.2205924987793,115800,0.0,0.0
2022-07-08,60.09446311516539,60.157786134322606,57.479179425965995,58.061763763427734,136700,0.0,0.0
2022-07-11,58.25806649900187,60.455409562777305,56.56731725032112,58.78998565673828,85600,0.0,0.0
2022-07-12,58.56834830901294,61.14563412639555,57.94144225376752,58.65700149536133,44500,0.0,0.0
2022-07-13,58.321385437622354,62.75406410024002,58.321385437622354,61.79787063598633,76000,0.0,0.0
2022-07-14,60.10712161783655,60.10712161783655,56.617973742522395,58.74565505981445,59800,0.0,0.0
2022-07-15,60.17044767810463,61.41793094019511,58.25806548046814,61.41160202026367,40500,0.0,0.0
2022-07-18,62.69073956856046,64.69810855484495,57.966771287890005,58.54935073852539,164500,0.0,0.0
2022-07-19,60.005806057040424,61.73454804174142,60.005806057040424,60.99999237060547,55700,0.0,0.0
2022-07-20,60.60738608616042,60.92400601441195,58.644343497248244,60.09446334838867,39100,0.0,0.0
2022-07-21,59.93613932857153,60.854334972679204,57.84011260984699,60.20209884643555,51000,0.0,0.0
2022-07-22,59.65118387456572,61.151963855453275,58.25805832536657,58.40370559692383,41900,0.0,0.0
2022-07-25,59.04962221231474,62.032181639215096,59.04962221231474,61.73455810546875,98500,0.0,0.0
2022-07-26,62.0575007948568,64.14719408064752,62.0575007948568,62.817386627197266,63800,0.0,0.0
2022-07-27,63.57727912857474,66.88912069388883,63.32398223339387,66.5788345336914,57600,0.0,0.0
2022-07-28,65.93926714182295,69.4854143443135,65.93926714182295,66.74348449707031,101200,0.0,0.0
2022-07-29,66.59149912233228,70.28961720398077,65.2236988469371,69.28276824951172,124300,0.0,0.0
2022-08-01,70.06164286889154,72.61993194061179,67.7566506537127,72.13233947753906,137900,0.0,0.0
2022-08-02,74.72229638368098,76.94496943394172,72.94922301157372,76.19774627685547,193700,0.0,0.0
2022-08-03,76.53969850105375,80.0985031843695,76.29906427834773,79.46526336669922,208300,0.0,0.0
2022-08-04,80.25680994212458,80.73173978646065,74.77928477120138,75.18456268310547,128800,0.0,0.0
2022-08-05,75.03892583718822,78.36343520972187,75.03892583718822,77.3629150390625,103600,0.0,0.0
2022-08-08,78.79404490155065,81.05471126466726,77.95183463281927,78.7243881225586,154900,0.0,0.0
2022-08-09,79.53491288890552,81.02935910898847,78.5217302391635,79.23728942871094,102100,0.0,0.0
2022-08-10,80.46578471830742,80.46578471830742,76.62201915714475,77.15393829345703,236800,0.0,0.0
2022-08-11,78.81724341604962,82.06103864154365,78.34103071458355,80.06645202636719,135400,10.05,0.0
2022-08-12,80.74971604543325,81.8884951453414,79.6385443179216,81.21212768554688,58600,0.0,0.0
2022-08-15,78.96908192227316,81.00508224468622,76.47757310825115,77.30577850341797,99300,0.0,0.0
2022-08-16,77.35408507465833,79.56952527998739,76.6156050062153,77.94072723388672,79700,0.0,0.0
2022-08-17,76.95379379353575,77.85101502022577,75.15245344582277,75.166259765625,73900,0.0,0.0
2022-08-18,75.40091716808756,79.70756762168142,74.90399494929434,79.10712432861328,84000,0.0,0.0
2022-08-19,79.41769079034528,80.08025193270959,77.61635054540534,79.99053192138672,69500,0.0,0.0
2022-08-22,80.33561081863537,82.13004778433937,78.33412120607159,81.7642593383789,81200,0.0,0.0
2022-08-23,82.81331819017751,86.87841030017735,81.8125759550964,86.12612915039062,120100,0.0,0.0
2022-08-24,86.27106063416548,91.35070110555056,85.98119113417093,90.89518737792969,152200,0.0,0.0
2022-08-25,92.79314959830045,96.45794252507814,92.79314959830045,95.93341827392578,113700,0.0,0.0
2022-08-26,96.61670249856864,96.61670249856864,93.49713759430165,95.2432632446289,81800,0.0,0.0
2022-08-29,94.93958280072013,96.60289151175303,90.29475146920583,90.41207885742188,202300,0.0,0.0
2022-08-30,90.52249938601203,91.3990057637224,84.46971893310547,84.46971893310547,168400,0.0,0.0
2022-08-31,84.55944645557175,89.59077569951103,83.12389990690853,85.73963928222656,77300,0.0,0.0
2022-09-01,84.6905693945867,85.18058835948158,82.29568404397271,83.62081146240234,71900,0.0,0.0
2022-09-02,86.26415699920551,88.87299828147164,85.5808916771101,87.7894287109375,114300,0.0,0.0
2022-09-06,89.03173942748873,90.41207647287615,87.68591291446317,89.10765838623047,70400,0.0,0.0
2022-09-07,89.03173266127654,90.75715383688267,88.01028100846798,90.52249908447266,96200,0.0,0.0
2022-09-08,89.7495115097409,91.01252119044506,89.44584620099585,90.41897583007812,56200,0.0,0.0
2022-09-09,91.1022526243965,93.69728269582157,91.0125273389693,93.28318786621094,89700,0.0,0.0
2022-09-12,94.55308949258901,94.55308949258901,89.81853291134969,91.3023910522461,97400,0.0,0.0
2022-09-13,89.72189610314253,92.75863298956432,88.43128450608344,91.109130859375,81000,0.0,0.0
2022-09-14,91.7164880134591,93.00020179529258,90.41207001991339,91.40591430664062,44400,0.0,0.0
2022-09-15,91.1022406113403,91.1022406113403,86.85080018867193,86.91291809082031,88700,0.0,0.0
2022-09-16,85.36004096340574,85.36004096340574,82.1300521473252,82.88923645019531,110900,0.0,0.0
2022-09-19,81.43988879424752,85.56019587488807,80.2527980472981,84.4076156616211,83200,0.0,0.0
2022-09-20,83.80027062047526,86.91983565877229,83.0341830489129,86.3676986694336,82600,0.0,0.0
2022-09-21,87.2166006050276,88.15523024400522,85.2151107788086,85.2151107788086,64700,0.0,0.0
2022-09-22,86.75418344100498,86.96123610939745,81.2535445958925,82.1093521118164,60400,0.0,0.0
2022-09-23,80.59787880287001,81.43988523850474,73.84803152983058,74.40706634521484,128400,0.0,0.0
2022-09-26,73.8411239095098,76.6225020304454,70.66634996714902,71.05974578857422,90800,0.0,0.0
2022-09-27,73.43393392254225,77.33338723798924,73.43393392254225,76.71223449707031,88800,0.0,0.0
2022-09-28,77.91312521981428,84.8562189724183,77.33338617993384,83.98661041259766,102600,0.0,0.0
2022-09-29,84.13845361494688,84.13845361494688,76.81576460344549,80.72901916503906,87500,0.0,0.0
2022-09-30,80.68069972510021,81.68144195654955,78.33412574226247,78.97598266601562,47600,0.0,0.0
2022-10-03,82.49584964603632,86.20895998185199,80.0595553975501,85.40145874023438,88400,0.0,0.0
2022-10-04,88.15523579684091,90.48110582700727,87.74113043283214,89.32161712646484,76200,0.0,0.0
2022-10-05,89.10765504481816,89.72190458573662,85.49807148963448,88.92821502685547,57200,0.0,0.0
2022-10-06,88.82468717813478,92.25482559438852,87.89296072127256,90.39137268066406,82000,0.0,0.0
2022-10-07,90.70194046949328,91.78551003913286,85.93287900597062,87.03714752197266,55900,0.0,0.0
2022-10-10,87.1613785084047,88.67284390833666,86.14682999405935,88.12071228027344,30000,0.0,0.0
2022-10-11,87.27180726887269,88.34157058135851,85.76723968428622,86.00189971923828,55400,0.0,0.0
2022-10-12,85.0218586061609,86.92671986164792,84.20745957122622,85.9052734375,35600,0.0,0.0
2022-10-13,84.2005570421518,89.54936291982948,83.85547279197905,89.0938491821289,55700,0.0,0.0
2022-10-14,89.03173724210473,89.3699236011324,83.02727334828293,83.08938598632812,72700,0.0,0.0
2022-10-17,85.92598585983637,86.96123870152114,84.54564873759,85.56710052490234,57300,0.0,0.0
2022-10-18,87.30632208980123,88.29326333274345,84.17295622245717,85.97429656982422,74700,0.0,0.0
2022-10-19,86.57473549227497,88.03788929443752,83.91758264176222,86.15373229980469,53800,0.0,0.0
2022-10-20,85.30482331795997,89.04554049205042,85.23580752287684,88.18972778320312,93100,0.0,0.0
2022-10-21,87.65140781732889,89.73571983382928,86.4574138821798,88.63834381103516,105700,0.0,0.0
2022-10-24,87.00264193336909,87.99648628700406,85.36694591117414,85.80175018310547,71000,0.0,0.0
2022-10-25,85.65681309357078,85.72582889056787,82.84782750469012,85.44976043701172,108800,0.0,0.0
2022-10-26,85.58088898461713,86.2710574441705,82.9720530499962,83.51038360595703,110000,0.0,0.0
2022-10-27,85.47045778751267,85.54637673778461,83.16529770636058,83.77264404296875,49100,0.0,0.0
2022-10-28,83.84167369226047,85.28412336411787,82.99276410020681,83.96590423583984,81000,0.0,0.0
2022-10-31,84.54563629528708,86.14682691082818,82.90303725715437,83.51038360595703,159600,0.0,0.0
2022-11-01,77.98903962032135,86.91291843528701,76.69152475056109,83.19981384277344,252700,0.0,0.0
2022-11-02,82.63388787753728,82.63388787753728,77.91313196784641,78.59639739990234,128300,0.0,0.0
2022-11-03,77.29886138635631,82.43371600628858,76.26360877850333,80.22517395019531,113900,0.0,0.0
2022-11-04,81.971309588955,84.55944143745856,80.74971367331112,82.13005065917969,67500,0.0,0.0
2022-11-07,82.82022094726562,84.6353622274221,82.82022094726562,82.82022094726562,75000,0.0,0.0
2022-11-08,84.1177388531984,84.66987578547618,82.82022390758408,83.98661041259766,63600,0.0,0.0
2022-11-09,82.47512995093993,83.95899317471886,79.92150878671939,80.27349090576172,90900,0.0,0.0
2022-11-10,82.34095720261925,85.11625825858705,81.99755015637174,82.38301086425781,58000,1.77,0.0
2022-11-11,82.66334069719142,84.69575969132922,81.99755075716881,82.55821990966797,49800,0.0,0.0
2022-11-14,82.7614631877635,84.30330079900382,81.99755689095055,82.27088165283203,70700,0.0,0.0
2022-11-15,82.43907506346204,85.5367644139537,81.36680024276536,85.13027954101562,81100,0.0,0.0
2022-11-16,83.56041784408025,85.20737623460093,82.91564667269888,84.53457641601562,41400,0.0,0.0
2022-11-17,83.04179140735818,83.2590535106601,80.60289289681006,82.34095764160156,98300,0.0,0.0
2022-11-18,80.75707600548645,83.92484222795174,80.75707600548645,83.7496337890625,66100,0.0,0.0
2022-11-21,84.10006009615385,84.10006009615385,81.4158652281532,81.99755859375,149400,0.0,0.0
2022-11-22,82.17276578249835,86.45486087064624,82.17276578249835,86.08341979980469,87800,0.0,0.0
2022-11-23,85.35454536248866,85.92221900432112,83.50434464020621,84.83592987060547,62900,0.0,0.0
2022-11-25,85.24942550196234,86.93142774063072,84.34534923184135,85.34754180908203,34200,0.0,0.0
2022-11-28,84.87797721160005,86.39878518951045,84.4504681896898,85.0041275024414,48500,0.0,0.0
2022-11-29,85.85214112139164,88.36112742681652,85.04618117617065,88.05976867675781,76700,0.0,0.0
2022-11-30,88.23497381747413,90.1132085584753,86.30768092583601,89.98705291748047,63300,0.0,0.0
2022-12-01,90.40755577087403,90.40755577087403,83.63749902801355,84.10005187988281,113500,0.0,0.0
2022-12-02,83.39921710969219,85.61385434905085,82.7614558240882,83.18896484375,65000,0.0,0.0
2022-12-05,82.70539238582488,83.77065733383176,80.3996487052655,81.1355209350586,89300,0.0,0.0
2022-12-06,81.30372532988272,81.99754924946656,77.33700371419063,78.8508071899414,137000,0.0,0.0
2022-12-07,78.85080806510676,80.14033962074427,77.92570771308155,78.86482238769531,44400,0.0,0.0
2022-12-08,78.99797609068261,80.4557114804872,78.17800193901886,78.5354232788086,69200,0.0,0.0
2022-12-09,78.10792424819994,78.91388418115874,75.54988517615409,75.69705963134766,76000,0.0,0.0
2022-12-12,75.95636000894743,78.36722982342208,75.95636000894743,76.85343170166016,31600,0.0,0.0
2022-12-13,77.44913554526092,79.19421000305312,76.52403525290805,78.70362854003906,76500,0.0,0.0
2022-12-14,78.49338936966383,78.9138886004709,76.3908878686907,76.6431884765625,59000,0.0,0.0
2022-12-15,76.39087880927255,77.53323589776153,74.98921130818498,75.7741470336914,72300,0.0,0.0
2022-12-16,74.46358453338755,75.90029583257127,74.37948256007601,75.48680114746094,59500,0.0,0.0
2022-12-19,75.48679837299272,75.48679837299272,70.50387025984195,72.90773010253906,134700,0.0,0.0
2022-12-20,72.03870402382603,72.53629536002562,70.08337715944504,71.75836944580078,105800,0.0,0.0
2022-12-21,71.42197320693701,73.38430458608826,70.64404728206837,72.6694564819336,75300,0.0,0.0
2022-12-22,71.49206078572098,71.84247770214378,69.80304868203297,70.88934326171875,62400,0.0,0.0
2022-12-23,70.78421470881808,72.10178034483715,70.60900625656853,71.26779174804688,35700,0.0,0.0
