Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-12-27,70.6440443054374,71.15564994985957,69.57877400863941,70.03431701660156,93000,0.0,0.0
2022-12-28,69.2213524779433,70.01329809861222,67.06979291324502,67.85472869873047,134700,0.0,0.0
2022-12-29,67.63046302270924,70.60199689568365,67.63046302270924,70.24457550048828,77000,0.0,0.0
2022-12-30,69.3825419157775,70.48986053466797,68.33830111539963,70.48986053466797,118700,0.0,0.0
2023-01-03,71.6252150733054,72.71150964533614,70.10440695001259,71.91255950927734,43200,0.0,0.0
2023-01-04,72.69047573588168,73.18806704532004,71.48504085805938,71.94759368896484,42300,0.0,0.0
2023-01-05,71.33786711286675,72.73252475982257,70.13243222326189,71.84246826171875,73900,0.0,0.0
2023-01-06,73.53147798812196,73.97300668600035,72.18587843073631,72.43817901611328,40100,0.0,0.0
2023-01-09,72.8867171567774,73.58755097559256,70.77720586500118,71.00147247314453,66700,0.0,0.0
2023-01-10,70.51089114277899,71.27479744096786,68.60462229457573,70.13945007324219,95300,0.0,0.0
2023-01-11,71.33786901655364,72.85166715656901,70.09038578023376,72.08776092529297,95800,0.0,0.0
2023-01-12,73.39832620370292,73.58754897699123,70.75617978424401,71.83546447753906,50200,0.0,0.0
2023-01-13,72.1718586979786,73.66463259377993,71.30282103707306,73.20207977294922,50900,0.0,0.0
2023-01-17,73.66463982809087,74.70888067426966,72.942781882513,73.244140625,46100,0.0,0.0
2023-01-18,73.58054136292553,74.0921524048614,71.75136466252762,72.01768493652344,29300,0.0,0.0
2023-01-19,71.82145098725655,72.37510499020026,70.61601598214155,71.45000457763672,29600,0.0,0.0
2023-01-20,72.55731195733735,72.78858836112995,70.91736366921558,71.19769287109375,40000,0.0,0.0
2023-01-23,71.49905301068208,73.51044769085057,71.49204852335026,72.44518280029297,35500,0.0,0.0
2023-01-24,71.55512334307207,72.3260393829276,71.37991490915321,71.38692474365234,29000,0.0,0.0
2023-01-25,71.37992400073782,72.03870950720138,70.59499353884533,71.57615661621094,36200,0.0,0.0
2023-01-26,71.53409690337824,72.03869803246926,70.81924886845724,71.48503875732422,40100,0.0,0.0
2023-01-27,70.85429383228298,72.86568869850382,70.85429383228298,71.93357849121094,41500,0.0,0.0
2023-01-30,70.91736682417066,72.3260387711685,69.03212238013,69.17228698730469,98500,0.0,0.0
2023-01-31,69.86611093673812,70.27259040552609,68.88494272003406,69.47364044189453,35200,0.0,0.0
2023-02-01,69.38253242289657,69.73294925331524,65.39478718171243,65.82229614257812,149700,0.0,0.0
2023-02-02,65.8853838119913,66.63527572742865,64.82712332861949,65.32471466064453,91500,0.0,0.0
2023-02-03,64.28047311353738,65.86435890312575,62.72462131589026,64.35055541992188,90800,0.0,0.0
2023-02-06,64.32953296968756,66.57920875002976,62.731632815196825,66.23580169677734,92400,0.0,0.0
2023-02-07,66.62126240372444,66.62126240372444,65.35275487797105,65.9344482421875,31700,0.0,0.0
2023-02-08,65.87837203872111,66.44604566122638,64.7570391159601,65.07942199707031,79400,0.0,0.0
2023-02-09,65.51394771472694,65.8783789477427,64.68696359490967,65.86436462402344,59300,0.0,0.0
2023-02-10,65.87837762675143,68.25420379638672,65.87837762675143,68.25420379638672,78800,0.0,0.0
2023-02-13,68.22616827851147,68.28223626488722,66.83852037080528,67.6655044555664,49400,0.0,0.0
2023-02-14,67.98086889336102,68.26120344272101,66.64928379410371,67.83369445800781,76400,0.0,0.0
2023-02-15,67.47628234025291,67.63747647868692,65.00934953660018,66.85955047607422,42700,0.0,0.0
2023-02-16,67.2520007958305,68.68170217665032,67.2520007958305,68.45743560791016,38600,0.0,0.0
2023-02-17,68.17010453725567,68.68171558765306,67.28705775806678,68.212158203125,46800,0.0,0.0
2023-02-21,67.56037950621149,68.46445575140731,67.41320504958951,68.01592254638672,69900,0.0,0.0
2023-02-22,70.38473929980266,73.83985017477357,69.52972120158799,70.53191375732422,299100,0.0,0.0
2023-02-23,72.45921084470824,73.44738913320549,70.66507791158962,73.23713684082031,155900,0.0,0.0
2023-02-24,73.31422082411768,77.09171440206381,72.53629491466914,76.29977416992188,290000,0.0,0.0
2023-02-27,78.87183812500636,79.19422103804197,77.09872942984165,77.25991821289062,236500,0.0,0.0
2023-02-28,78.0308282039698,79.61471399733398,77.5402467111716,79.60770416259766,175900,0.0,0.0
2023-03-01,79.74086775853091,82.96470212265183,79.19421825792426,82.0185775756836,274500,0.0,0.0
2023-03-02,82.48813433358346,82.55121215462401,79.67779470628278,79.68479919433594,283100,0.0,0.0
2023-03-03,80.03226866261213,82.31780111299472,79.10569763183594,79.10569763183594,206100,10.5,0.0
2023-03-06,78.76595422463662,78.76595422463662,75.5075245018932,76.02485656738281,103600,0.0,0.0
2023-03-07,75.70056082743034,75.70056082743034,72.1564372933741,72.44213104248047,179900,0.0,0.0
2023-03-08,72.44212263281612,75.55384365956463,71.4846713686527,74.97473907470703,118800,0.0,0.0
2023-03-09,75.56156946695441,76.82787773421161,74.3647509247624,76.06346130371094,112800,0.0,0.0
2023-03-10,75.97853210036843,75.97853210036843,71.5001204010117,72.21048736572266,160300,0.0,0.0
2023-03-13,71.73176408368009,72.42669084437895,68.8285177784033,70.07166290283203,163000,0.0,0.0
2023-03-14,71.50784168482126,72.40352046805974,68.27257519886464,68.7976303100586,146500,0.0,0.0
2023-03-15,67.56221037961919,67.56221037961919,62.62823914431557,64.0489730834961,188200,0.0,0.0
2023-03-16,63.423538634307256,65.32300111463051,62.74405798888528,64.743896484375,89900,0.0,0.0
2023-03-17,64.66668722284169,65.60869841508878,62.68228881773128,63.10696792602539,75800,0.0,0.0
2023-03-20,63.77100011025958,65.02959129769944,63.122405741310985,64.58174896240234,67700,0.0,0.0
2023-03-21,65.23806886711827,68.71269683876744,65.23806886711827,67.94828033447266,74000,0.0,0.0
2023-03-22,68.13358877218744,70.2955817584505,67.60081651567482,67.61625671386719,103400,0.0,0.0
2023-03-23,68.39612426182242,69.54661056723704,66.14147813990893,67.14525604248047,44200,0.0,0.0
2023-03-24,66.97538479696041,68.05638137548623,65.90983430880411,67.1220932006836,52500,0.0,0.0
2023-03-27,68.02549069939877,69.08332396511831,66.61247396052946,67.04487609863281,76000,0.0,0.0
2023-03-28,67.04487423111985,67.85561717193619,66.91361192988627,67.25334930419922,39500,0.0,0.0
2023-03-29,67.94828034151126,70.25697594455595,67.87106756476919,68.97522735595703,71200,0.0,0.0
2023-03-30,69.90951179168361,70.49633946748715,68.72041624193088,68.75902557373047,28900,0.0,0.0
2023-03-31,68.82851369876047,69.6392625200135,68.60459253964338,68.85167694091797,39200,0.0,0.0
2023-04-03,69.64697674997329,70.02532932585352,68.87483729203143,69.5234375,68700,0.0,0.0
2023-04-04,69.87862201289876,69.87862201289876,67.57764380100559,68.74357604980469,38900,0.0,0.0
2023-04-05,68.72041939871652,68.72041939871652,67.1761403111049,67.56221008300781,45400,0.0,0.0
2023-04-06,67.36917510333625,67.36917510333625,65.75540628668656,66.12602996826172,53000,0.0,0.0
2023-04-10,66.40399844313708,68.2957379028669,66.40399844313708,67.68575286865234,39200,0.0,0.0
2023-04-11,68.33433698018392,69.60836816987009,67.27650388019845,69.49254608154297,33000,0.0,0.0
2023-04-12,70.45000604364463,70.48861537487016,69.4925547170115,70.26469421386719,24500,0.0,0.0
2023-04-13,71.60822399385569,71.80125889153557,70.72026228633679,71.0368423461914,53800,0.0,0.0
2023-04-14,71.60049891058829,73.07528230225093,71.46151356401134,72.49617767333984,49800,0.0,0.0
2023-04-17,72.96718759601174,73.5694555034574,72.00201315691106,72.57339477539062,28300,0.0,0.0
2023-04-18,72.58110981058802,73.07527859759635,72.00200521103545,72.89768981933594,33000,0.0,0.0
2023-04-19,72.58111179139267,72.82819619163999,72.025170418097,72.4807357788086,25000,0.0,0.0
2023-04-20,72.21048133621863,72.53478439386177,71.48467423329518,72.11782836914062,30000,0.0,0.0
2023-04-21,71.81669676335352,71.92479582240644,70.48861587675265,70.65076446533203,49400,0.0,0.0
2023-04-24,71.09860916789921,71.31480729323421,70.45000890093712,70.82836151123047,31400,0.0,0.0
2023-04-25,70.84380331728012,71.03683820370323,69.1142123843971,69.40762329101562,32000,0.0,0.0
2023-04-26,69.44622233731569,69.51571205847473,67.75523509763617,68.09497833251953,39700,0.0,0.0
2023-04-27,68.69725326550632,68.93661462891212,68.09498538922271,68.64320373535156,35900,0.0,0.0
2023-04-28,68.47333581359491,69.49255978818331,68.16447881412265,69.26863861083984,21100,0.0,0.0
2023-05-01,69.10648520168031,70.9673442230385,69.04471262789386,70.76658630371094,67800,0.0,0.0
2023-05-02,77.42243245046446,79.61531190271874,75.2990486231299,78.51887512207031,233800,0.0,0.0
2023-05-03,79.83922384071904,80.30250635302592,78.61151899760124,78.70417785644531,109100,0.0,0.0
2023-05-04,79.53036728285589,79.53036728285589,75.47663496989479,75.78549194335938,103800,0.0,0.0
2023-05-05,77.2602765657263,78.91265462617852,76.06346387404828,78.71961975097656,83900,0.0,0.0
2023-05-08,80.10947311603454,80.96654843221516,79.3218934181437,80.27162170410156,167100,0.0,0.0
2023-05-09,80.95883278313809,80.95883278313809,77.5768635853265,77.92432403564453,134700,0.0,0.0
2023-05-10,79.02074964653096,79.29872032389218,76.10206342519464,76.3414306640625,189500,0.0,0.0
2023-05-11,76.43409686292355,76.43409686292355,72.66605775990355,73.88603973388672,471400,0.0,0.0
2023-05-12,73.66072164648928,75.82721345962132,72.43015588341628,72.82012176513672,147600,10.43,0.0
2023-05-15,73.66072040845589,73.66072040845589,71.06093027639274,72.11817932128906,89900,0.0,0.0
2023-05-16,71.2515877822414,71.91886438879614,70.22033550595721,70.4109878540039,89200,0.0,0.0
2023-05-17,70.4629807399282,71.63289166019675,69.74371045088796,71.48556518554688,62600,0.0,0.0
2023-05-18,71.51154359234899,74.24132401645885,70.49762722704178,73.53938293457031,96300,0.0,0.0
2023-05-19,73.67804656779414,74.1373483603446,72.3521547098709,73.0280990600586,64400,0.0,0.0
2023-05-22,73.634723590472,76.08719386935282,73.24475110356266,76.04386138916016,102400,0.0,0.0
2023-05-23,76.26050526131773,76.61581306167513,72.79411865853056,73.82537078857422,79200,0.0,0.0
2023-05-24,73.09742813986098,73.74737564545241,71.84953342501883,72.25682830810547,59300,0.0,0.0
2023-05-25,72.10083955097898,72.2568272144242,70.74895087552557,72.09217834472656,49200,0.0,0.0
2023-05-26,72.75945489624615,73.175424202817,70.76628654203208,70.89627075195312,49400,0.0,0.0
2023-05-30,71.06092818928249,71.68487886050909,69.98635015084115,70.52363586425781,87800,0.0,0.0
2023-05-31,70.80093650505144,71.74553019612465,69.90834310361622,70.78360748291016,35400,0.0,0.0
2023-06-01,71.15625813631775,73.23609161376953,70.3243260676587,73.23609161376953,44000,0.0,0.0
2023-06-02,73.22741400876532,74.52730893199784,71.31223628192897,71.3469009399414,107400,0.0,0.0
2023-06-05,71.92751657826287,72.85477466004848,71.13024930659076,71.3035659790039,41900,0.0,0.0
2023-06-06,71.06093067842372,73.78204383644933,71.06093067842372,73.66072082519531,110100,0.0,0.0
2023-06-07,73.74737917443272,74.88262536774992,72.96744080807959,73.66072082519531,61200,0.0,0.0
2023-06-08,74.04201783570345,74.65730064672525,73.26207955003936,74.2586669921875,85400,0.0,0.0
2023-06-09,73.37474638351691,74.52732166583272,73.22742652049841,73.45274353027344,39700,0.0,0.0
2023-06-12,73.60005261125549,74.52731074795764,73.5480589287737,74.48397827148438,29100,0.0,0.0
2023-06-13,75.13392654440314,75.61055734422472,68.83377183869662,70.19432830810547,193500,0.0,0.0
2023-06-14,70.84427192873068,71.02625642102628,69.42305403609207,70.9395980834961,68700,0.0,0.0
2023-06-15,71.26890862853513,72.69879446315785,71.08692412036248,72.25682830810547,56800,0.0,0.0
2023-06-16,72.68146284943892,72.68146284943892,71.71087222882171,72.57746887207031,34100,0.0,0.0
2023-06-20,72.57746701415601,72.68146098886247,70.41964327895539,71.45955657958984,76300,0.0,0.0
2023-06-21,71.32957642931622,71.75421359748707,70.86161339057857,71.32091522216797,48500,0.0,0.0
2023-06-22,70.93093785707053,71.06959650124354,69.8736888358796,70.10767364501953,40200,0.0,0.0
2023-06-23,69.87368370727008,70.70561567642152,69.68303800293735,70.67961883544922,48100,0.0,0.0
2023-06-26,70.62762653221023,70.88760817022342,69.58771320337291,70.48896789550781,47600,0.0,0.0
2023-06-27,70.08166982081349,70.41097415050797,67.38655385055468,67.54254150390625,128800,0.0,0.0
2023-06-28,67.59455043235164,70.18567301434129,67.59455043235164,68.60846710205078,61900,0.0,0.0
2023-06-29,69.19774029795671,71.06092439402398,69.18041127428505,70.37631225585938,31800,0.0,0.0
2023-06-30,70.36765008438302,70.9569361106175,69.50105337589747,69.91702270507812,33800,0.0,0.0
2023-07-03,71.06091593941817,71.88418000382964,70.1943194035716,71.87551879882812,43200,0.0,0.0
2023-07-05,71.87553289981174,72.59480314085401,71.06092988058795,71.4075698852539,31000,0.0,0.0
2023-07-06,71.10425888049075,71.6935448760992,69.76969922538902,71.43356323242188,26900,0.0,0.0
2023-07-07,70.93093392757643,74.22400381656419,70.93093392757643,72.57746887207031,59400,0.0,0.0
2023-07-10,72.7941142219601,74.26732579371398,72.66412340995656,73.92069244384766,46500,0.0,0.0
2023-07-11,75.29857918809893,75.29857918809893,74.12867508266133,74.62263488769531,56600,0.0,0.0
2023-07-12,74.89127974854556,75.7665442027659,74.29333256518188,74.48397827148438,70700,0.0,0.0
2023-07-13,75.0819301059952,75.98319137792366,73.53072137358437,73.73004150390625,54500,0.0,0.0
2023-07-14,73.66072490227651,74.09402328405461,73.03677417465867,73.45274353027344,40700,0.0,0.0
2023-07-17,73.66071420614462,75.12526463960477,73.48739752324381,74.18933868408203,66500,0.0,0.0
2023-07-18,74.4493185890681,76.19984084745356,74.27599529858946,75.0992660522461,67100,0.0,0.0
2023-07-19,75.89653868402351,77.12710438061369,75.619228011389,76.1218490600586,70100,0.0,0.0
2023-07-20,77.09244146955973,77.32642628054721,76.0525280764833,76.40782928466797,77900,0.0,0.0
2023-07-21,77.09244460695315,78.77364438540019,76.47716171965544,78.16702270507812,104500,0.0,0.0
2023-07-24,79.63156645970793,79.63156645970793,78.08902546467831,78.46166229248047,109700,0.0,0.0
2023-07-25,78.84297149243113,80.20352806107097,78.73030968883403,79.19827270507812,100000,0.0,0.0
2023-07-26,79.58823665815056,80.86213484746072,79.58823665815056,80.40283966064453,110800,0.0,0.0
2023-07-27,81.37342521662035,81.78938789824429,79.55357360839844,79.55357360839844,110100,0.0,0.0
2023-07-28,79.94354553999307,80.27284990566994,78.21901995899852,78.37500762939453,94000,0.0,0.0
2023-07-31,80.01287797078074,81.72007459320506,78.48766586895277,80.7321548461914,146800,0.0,0.0
2023-08-01,75.8532099265925,76.69380980376796,72.79412455950857,74.60530853271484,268300,0.0,0.0
2023-08-02,74.63131679163251,75.41991642041464,72.10951699779409,72.78546142578125,143800,0.0,0.0
2023-08-03,73.66071457033654,74.99527419241555,73.21874843166437,74.66596984863281,71200,0.0,0.0
2023-08-04,75.16859632383832,77.73372177667848,75.16859632383832,77.05777740478516,100100,0.0,0.0
2023-08-07,77.99370726874517,79.24160870075981,77.12711052131466,78.34034729003906,150800,0.0,0.0
2023-08-08,79.25893304636085,79.57090838594237,78.08902882873421,78.73030853271484,111500,0.0,0.0
2023-08-09,78.93828047219026,79.423579060098,78.21901032491847,78.44432067871094,118900,0.0,0.0
2023-08-10,78.59165298636177,79.25892950354609,75.90519805875812,76.19984436035156,183400,0.0,0.0
2023-08-11,76.85462386138252,76.85462386138252,74.91756647227518,74.94485473632812,120400,4.14,0.0
2023-08-14,74.93576232878574,75.00851715993582,71.61639774410105,71.87103271484375,145500,0.0,0.0
2023-08-15,71.70733257433481,72.20751332909082,69.37013756610429,69.78846740722656,124500,0.0,0.0
2023-08-16,69.70662851601148,70.82520455709478,69.60659235776401,70.47962951660156,58400,0.0,0.0
2023-08-17,71.33448393860502,73.63530178242465,71.33448393860502,72.98052215576172,48500,0.0,0.0
2023-08-18,72.57128836698868,74.39920673031313,72.1620476311336,72.70769500732422,37700,0.0,0.0
2023-08-21,72.83500878291979,73.1805907562343,71.66187010616171,72.31664276123047,68600,0.0,0.0
2023-08-22,72.34393844114388,73.33519708280762,71.9437937734644,72.11658477783203,64900,0.0,0.0
2023-08-23,71.84375397827596,72.24389862574724,70.10676874791909,70.19771575927734,60800,0.0,0.0
2023-08-24,70.1158602434008,71.68005437564555,70.1158602434008,70.86157989501953,40200,0.0,0.0
2023-08-25,70.90706157406798,71.47999030742986,69.69753842090972,69.84304809570312,53800,0.0,0.0
2023-08-28,69.84304182357252,70.71607897908186,66.66917997542541,66.95110321044922,137500,0.0,0.0
2023-08-29,67.11479416200133,67.55130924493204,65.66882147137328,66.79649353027344,66700,0.0,0.0
2023-08-30,66.54185477600116,69.27919425989782,66.54185477600116,67.73319244384766,55500,0.0,0.0
2023-08-31,67.66044593834523,69.07913045867376,67.66044593834523,68.0333023071289,43100,0.0,0.0
2023-09-01,68.14243275042355,70.02492059806092,68.14243275042355,69.70662689208984,43700,0.0,0.0
2023-09-05,69.4428933333277,70.93433259173231,69.4428933333277,70.12495422363281,48400,0.0,0.0
2023-09-06,70.45234747865028,70.45234747865028,69.28829794527849,69.36104583740234,18200,0.0,0.0
2023-09-07,69.11550363190878,71.60729747802438,69.01546747948423,71.37994384765625,36600,0.0,0.0
2023-09-08,71.64367443891636,74.07180953072206,71.09802711713607,71.552734375,52200,0.0,0.0
2023-09-11,72.9077686930717,73.86265682295858,72.75316987228102,73.28063201904297,27700,0.0,0.0
2023-09-12,73.53526746972094,74.23551368133705,72.93505048409313,73.24425506591797,23700,0.0,0.0
2023-09-13,74.11728057933372,74.11728057933372,72.92594982340077,73.2260513305664,17700,0.0,0.0
2023-09-14,73.84446251922941,74.92666811017578,73.84446251922941,74.91757202148438,36900,0.0,0.0
2023-09-15,75.13583606854505,75.74514217983275,73.83537292480469,73.83537292480469,33900,0.0,0.0
2023-09-18,74.33553860527522,75.17220521069339,73.07145301693538,73.4625015258789,27800,0.0,0.0
2023-09-19,73.55344829980714,74.57199512119544,73.09874101248279,73.39884948730469,29000,0.0,0.0
2023-09-20,72.96232542708354,74.49923115168521,72.96232542708354,73.50797271728516,15900,0.0,0.0
2023-09-21,73.25334651298292,74.19913156169744,71.19806763857994,71.53455352783203,35700,0.0,0.0
2023-09-22,72.06200621460884,73.57163768154625,71.91650349610005,73.07145690917969,30400,0.0,0.0
2023-09-25,72.75317052165516,74.2537060513209,72.35302586353549,73.98997497558594,19700,0.0,0.0
2023-09-26,73.89903211012027,76.21803516997701,73.89903211012027,75.05398559570312,42300,0.0,0.0
2023-09-27,75.46322657720066,75.46322657720066,73.9354097713382,74.27188873291016,21900,0.0,0.0
2023-09-28,75.61781773932016,76.19984246946584,74.96303818333577,75.66328430175781,27800,0.0,0.0
2023-09-29,76.2362264069604,76.2362264069604,74.80844578452054,75.12673950195312,21400,0.0,0.0
2023-10-02,74.40829818884681,76.31806735581505,74.40829818884681,75.71785736083984,20000,0.0,0.0
2023-10-03,75.39956076068417,76.35444183835925,73.78989318387424,73.8626480102539,35500,0.0,0.0
2023-10-04,73.58073329266387,74.11728453746758,72.43486903685023,72.83500671386719,35100,0.0,0.0
2023-10-05,72.83500469434173,74.76296595117435,72.81681945700612,73.6261978149414,30800,0.0,0.0
2023-10-06,73.95359293253465,74.74478611025683,73.04417835789046,73.26243591308594,45000,0.0,0.0
2023-10-09,72.7622557422086,75.02669589373697,72.7622557422086,74.48104858398438,19400,0.0,0.0
2023-10-10,74.26279318692978,76.70001744481182,74.26279318692978,75.4905014038086,27700,0.0,0.0
2023-10-11,75.49050371108765,76.40900741069423,75.25405398545357,75.3086166381836,24400,0.0,0.0
2023-10-12,75.42684060937061,76.38172166835194,74.75386888595673,75.73603820800781,19400,0.0,0.0
2023-10-13,75.85426673017228,76.95465744192269,75.15401368015165,75.3631820678711,38100,0.0,0.0
2023-10-16,75.4905087958435,76.15437757638246,75.4905087958435,75.7269515991211,22800,0.0,0.0
2023-10-17,75.9088310538692,76.58179585558976,75.84517231503459,75.99977111816406,20800,0.0,0.0
2023-10-18,75.64510391512263,76.70911729268528,75.33589935462159,75.4723129272461,17400,0.0,0.0
2023-10-19,75.77241710388621,76.04524423366888,73.35337810216053,73.8626480102539,44500,0.0,0.0
2023-10-20,73.67166713938828,75.29951985078765,72.8622888273352,73.54434967041016,28200,0.0,0.0
2023-10-23,73.59892087734015,73.91721458680378,73.01689611195448,73.47160339355469,20900,0.0,0.0
2023-10-24,73.47160132544562,74.59927340935285,73.24424769104516,73.7171401977539,21000,0.0,0.0
2023-10-25,73.54434913716172,73.85354672007192,71.94377776096556,73.03507232666016,34500,0.0,0.0
2023-10-26,72.77135213281318,73.81718029457001,71.98016588334255,72.34393310546875,34000,0.0,0.0
2023-10-27,72.46214697897358,72.8440994003146,70.97980385522709,71.152587890625,40100,0.0,0.0
2023-10-30,70.9343280209307,72.41667109589437,70.71607049281594,70.92523193359375,41800,0.0,0.0
2023-10-31,69.20644326811882,72.00744164210795,66.56005063491769,71.68914794921875,119300,0.0,0.0
2023-11-01,72.03473156699837,72.43487622198974,70.87068195787761,71.61640167236328,51600,0.0,0.0
2023-11-02,71.85284091593469,73.48978283766098,71.47997764404539,73.32608795166016,44200,0.0,0.0
2023-11-03,73.21697096926152,74.16276298043704,72.71679016681392,72.91686248779297,32300,0.0,0.0
2023-11-06,73.20787021030768,73.85355369882335,72.17113819344789,72.32573699951172,31300,0.0,0.0
2023-11-07,72.08020181171185,73.3897540935705,71.62549452008307,72.85320281982422,62800,0.0,0.0
2023-11-08,72.75316666246052,73.60801859099487,72.22570453896984,72.58037567138672,41900,0.0,0.0
2023-11-09,71.93468820279985,73.38066091878281,71.40722610825098,71.58001708984375,38300,0.0,0.0
2023-11-10,71.85832828392473,72.4613236826301,70.68944565787466,72.17374420166016,46400,1.55,0.0
2023-11-13,71.13473916463963,71.43159746841494,68.193985486981,68.4073486328125,90400,0.0,0.0
2023-11-14,68.2867531972098,69.9194774263471,67.52605334232658,68.36096954345703,71900,0.0,0.0
2023-11-15,67.87855817286201,69.11237816628076,67.58169991887831,68.95467376708984,49600,0.0,0.0
2023-11-16,69.5762187432401,69.89162753759983,68.0084323493749,69.78958892822266,35100,0.0,0.0
2023-11-17,70.50390257919712,70.50390257919712,68.95467378695031,69.26081085205078,28500,0.0,0.0
2023-11-20,69.49273533528066,69.9565768246546,67.60026120931583,68.2774658203125,67900,0.0,0.0
2023-11-21,67.41472625732422,68.62071706613355,66.73752158715688,67.41472625732422,64000,0.0,0.0
2023-11-22,67.22918194701614,68.14758605063723,64.93780401574926,65.51296997070312,111400,0.0,0.0
2023-11-24,65.56863229730543,66.61691150056545,65.31816101074219,65.31816101074219,29000,0.0,0.0
2023-11-27,65.345992128846,65.98608857961159,63.796756155377416,63.82459259033203,102100,0.0,0.0
2023-11-28,63.77820790316458,64.00084984719088,61.52393787162633,63.462799072265625,142400,0.0,0.0
2023-11-29,63.46279850279969,64.22349829258512,62.618603561216254,64.07506561279297,46100,0.0,0.0
2023-11-30,64.92852628212587,64.92852628212587,63.045331066849414,63.193763732910156,31200,0.0,0.0
2023-12-01,63.314368181736825,64.71517156940723,63.314368181736825,64.4554214477539,37000,0.0,0.0
2023-12-04,64.01012256581653,64.10288944385836,62.87834825179257,63.277252197265625,43700,0.0,0.0
2023-12-05,62.62787726716372,63.6112189188073,62.15475698597369,62.16403579711914,54300,0.0,0.0
2023-12-06,62.154762405046526,63.082445426017365,61.83935357519312,61.97850036621094,36800,0.0,0.0
2023-12-07,61.922837627204075,62.61859984773446,61.47754669189453,61.47754669189453,37300,0.0,0.0
2023-12-08,61.60742989416332,62.61860094172351,61.227076476351876,61.38478088378906,51500,0.0,0.0
2023-12-11,61.50538337706272,61.79296283120509,58.99135985377152,59.993255615234375,123300,0.0,0.0
2023-12-12,59.61291173916526,59.92832056282738,56.58866316841978,57.711158752441406,150800,0.0,0.0
2023-12-13,57.51634272371207,58.453300943255265,56.124818302977104,58.34197998046875,86900,0.0,0.0
2023-12-14,59.14906999963715,64.47397228971461,59.14906999963715,62.535118103027344,88500,0.0,0.0
2023-12-15,62.98967987145676,63.629776356653736,61.922842959248584,62.451622009277344,37200,0.0,0.0
2023-12-18,62.96185251469792,64.0101318359375,61.87645794367553,64.0101318359375,100400,0.0,0.0
2023-12-19,64.19565562636029,68.03626237248479,64.02867241663057,67.90638732910156,67600,0.0,0.0
2023-12-20,68.24036255065982,68.24036255065982,64.93781317408606,65.32743835449219,55000,0.0,0.0
2023-12-21,64.93781051657689,66.3386138394649,64.93781051657689,65.29960632324219,40400,0.0,0.0
2023-12-22,65.21611881842489,66.25511926604621,64.27915699105806,64.68733978271484,34900,0.0,0.0
2023-12-26,64.67805705006285,65.16972788603019,62.98967434736745,63.397850036621094,56300,0.0,0.0
2023-12-27,63.397844202825624,64.27914717959489,62.53510592468119,62.64642333984375,56100,0.0,0.0
2023-12-28,62.5072716935661,64.17710375637115,62.15475473704455,62.52582931518555,40000,0.0,0.0
2023-12-29,62.98967763334637,62.98967763334637,60.07675355561309,60.76323699951172,97000,0.0,0.0
