Date,CUT,ERTH,IBB,WOOD
2020-01-02,28.899999618530273,50.18000030517578,119.88999938964844,66.81999969482422
2020-01-03,28.459999084472656,49.90999984741211,118.36000061035156,66.2699966430664
2020-01-06,28.350000381469727,49.709999084472656,119.12000274658203,66.1500015258789
2020-01-07,28.18000030517578,49.68000030517578,119.1500015258789,66.12000274658203
2020-01-08,28.229999542236328,49.91999816894531,120.22000122070312,66.12000274658203
2020-01-09,28.260000228881836,49.91999816894531,121.04000091552734,66.06999969482422
2020-01-10,28.25,49.77000045776367,120.44999694824219,65.88999938964844
2020-01-13,28.469999313354492,50.560001373291016,119.16000366210938,66.5
2020-01-14,28.350000381469727,50.63999938964844,121.11000061035156,66.22000122070312
2020-01-15,28.270000457763672,50.86000061035156,121.7300033569336,65.77999877929688
2020-01-16,28.479999542236328,51.15999984741211,122.3499984741211,66.18000030517578
2020-01-17,28.540000915527344,51.459999084472656,121.88999938964844,66.44000244140625
2020-01-21,28.149999618530273,51.33000183105469,120.72000122070312,65.75
2020-01-22,28.270000457763672,51.06999969482422,120.45999908447266,66.16000366210938
2020-01-23,28.18000030517578,51.310001373291016,119.5,65.9000015258789
2020-01-24,27.850000381469727,51.2400016784668,116.87999725341797,65.2300033569336
2020-01-27,27.290000915527344,50.119998931884766,116.08999633789062,63.220001220703125
2020-01-28,27.459999084472656,50.54999923706055,117.31999969482422,64.0
2020-01-29,27.6299991607666,50.599998474121094,117.23999786376953,63.66999816894531
2020-01-30,27.540000915527344,50.349998474121094,115.54000091552734,63.689998626708984
2020-01-31,26.860000610351562,49.56999969482422,113.80999755859375,62.45000076293945
2020-02-03,27.0,49.849998474121094,115.81999969482422,62.540000915527344
2020-02-04,27.399999618530273,51.20000076293945,118.55000305175781,63.40999984741211
2020-02-05,28.18000030517578,51.7599983215332,121.55999755859375,65.04000091552734
2020-02-06,28.040000915527344,51.369998931884766,122.47000122070312,64.31999969482422
2020-02-07,27.520000457763672,50.650001525878906,121.52999877929688,63.220001220703125
2020-02-10,27.59000015258789,51.0,122.7300033569336,63.369998931884766
2020-02-11,27.959999084472656,51.7599983215332,122.66999816894531,64.44000244140625
2020-02-12,28.170000076293945,52.22999954223633,122.94000244140625,65.61000061035156
2020-02-13,27.84000015258789,52.029998779296875,121.94999694824219,65.41000366210938
2020-02-14,27.780000686645508,51.880001068115234,122.47000122070312,65.0999984741211
2020-02-18,27.420000076293945,51.5099983215332,122.5199966430664,64.12999725341797
2020-02-19,27.510000228881836,52.220001220703125,123.4800033569336,64.37999725341797
2020-02-20,27.780000686645508,52.90999984741211,123.30999755859375,65.08000183105469
2020-02-21,27.75,52.08000183105469,123.08000183105469,65.08000183105469
2020-02-24,26.600000381469727,50.540000915527344,119.83999633789062,62.25
2020-02-25,25.709999084472656,48.83000183105469,116.80000305175781,60.27000045776367
2020-02-26,25.690000534057617,48.72999954223633,118.36000061035156,60.2599983215332
2020-02-27,24.829999923706055,47.18000030517578,113.43000030517578,57.959999084472656
2020-02-28,24.639999389648438,47.13999938964844,113.87999725341797,57.43000030517578
2020-03-02,25.3700008392334,47.93000030517578,119.41999816894531,58.959999084472656
2020-03-03,25.079999923706055,47.380001068115234,116.2300033569336,58.40999984741211
2020-03-04,25.8700008392334,49.13999938964844,121.68000030517578,60.619998931884766
2020-03-05,24.950000762939453,47.599998474121094,119.55999755859375,58.439998626708984
2020-03-06,24.6299991607666,46.529998779296875,118.02999877929688,57.22999954223633
2020-03-09,22.850000381469727,42.380001068115234,110.0,52.220001220703125
2020-03-10,23.75,43.959999084472656,112.30999755859375,54.400001525878906
2020-03-11,22.09000015258789,41.27000045776367,106.97000122070312,50.31999969482422
2020-03-12,19.59000015258789,37.08000183105469,97.5,43.81999969482422
2020-03-13,21.18000030517578,38.81999969482422,103.68000030517578,49.09000015258789
2020-03-16,18.729999542236328,34.56999969482422,94.38999938964844,42.43000030517578
2020-03-17,19.940000534057617,36.720001220703125,101.30000305175781,45.5
2020-03-18,18.469999313354492,33.52000045776367,98.33000183105469,40.9900016784668
2020-03-19,19.1200008392334,34.369998931884766,101.05999755859375,43.150001525878906
2020-03-20,18.579999923706055,33.83000183105469,98.04000091552734,41.61000061035156
2020-03-23,17.6200008392334,33.4900016784668,97.5,39.880001068115234
2020-03-24,19.25,36.15999984741211,102.62000274658203,43.849998474121094
2020-03-25,19.799999237060547,37.25,102.0,46.040000915527344
2020-03-26,20.899999618530273,39.27000045776367,106.79000091552734,47.5
2020-03-27,20.219999313354492,37.2400016784668,104.70999908447266,46.18000030517578
2020-03-30,20.889999389648438,37.880001068115234,108.83999633789062,47.56999969482422
2020-03-31,20.920000076293945,37.63999938964844,107.73999786376953,48.119998931884766
2020-04-01,20.1200008392334,35.54999923706055,103.79000091552734,45.20000076293945
2020-04-02,20.399999618530273,36.18000030517578,107.69999694824219,46.119998931884766
2020-04-03,19.6299991607666,35.20000076293945,106.25,44.61000061035156
2020-04-06,21.09000015258789,37.880001068115234,111.70999908447266,47.65999984741211
2020-04-07,21.18000030517578,38.70000076293945,109.54000091552734,47.689998626708984
2020-04-08,22.030000686645508,39.58000183105469,112.94000244140625,49.84000015258789
2020-04-09,22.639999389648438,40.52000045776367,113.97000122070312,51.150001525878906
2020-04-13,22.420000076293945,39.599998474121094,114.48999786376953,50.27000045776367
2020-04-14,22.40999984741211,40.66999816894531,118.6500015258789,50.540000915527344
2020-04-15,21.420000076293945,39.040000915527344,115.69000244140625,48.599998474121094
2020-04-16,21.280000686645508,38.790000915527344,119.08000183105469,47.900001525878906
2020-04-17,22.200000762939453,40.310001373291016,124.63999938964844,49.619998931884766
2020-04-20,21.5,40.15999984741211,126.25,48.209999084472656
2020-04-21,21.18000030517578,38.779998779296875,122.41999816894531,47.61000061035156
2020-04-22,21.399999618530273,39.45000076293945,123.58000183105469,48.59000015258789
2020-04-23,21.579999923706055,40.0099983215332,123.19999694824219,48.63999938964844
2020-04-24,21.739999771118164,40.189998626708984,126.18000030517578,49.08000183105469
2020-04-27,22.440000534057617,41.189998626708984,127.52999877929688,50.43000030517578
2020-04-28,23.25,42.310001373291016,124.80999755859375,52.33000183105469
2020-04-29,23.920000076293945,44.060001373291016,125.80000305175781,54.08000183105469
2020-04-30,23.219999313354492,42.88999938964844,124.0,52.619998931884766
2020-05-01,22.450000762939453,41.08000183105469,120.9000015258789,50.13999938964844
2020-05-04,22.459999084472656,40.91999816894531,124.55000305175781,50.4900016784668
2020-05-05,22.1200008392334,41.16999816894531,126.9800033569336,49.83000183105469
2020-05-06,21.969999313354492,41.540000915527344,127.0,49.939998626708984
2020-05-07,22.350000381469727,42.130001068115234,127.16999816894531,50.81999969482422
2020-05-08,23.170000076293945,43.650001525878906,128.41000366210938,53.150001525878906
2020-05-11,22.850000381469727,43.7400016784668,133.89999389648438,52.31999969482422
2020-05-12,22.350000381469727,42.7599983215332,131.0500030517578,50.70000076293945
2020-05-13,21.889999389648438,41.689998626708984,129.60000610351562,49.459999084472656
2020-05-14,21.809999465942383,41.9900016784668,129.02000427246094,49.16999816894531
2020-05-15,21.610000610351562,42.0099983215332,132.25,48.529998779296875
2020-05-18,22.860000610351562,44.65999984741211,133.77999877929688,51.5
2020-05-19,22.56999969482422,44.459999084472656,131.2100067138672,51.08000183105469
2020-05-20,23.030000686645508,45.369998931884766,133.91000366210938,52.16999816894531
2020-05-21,22.920000076293945,45.15999984741211,132.47000122070312,52.09000015258789
2020-05-22,22.940000534057617,45.11000061035156,133.33999633789062,51.869998931884766
2020-05-26,23.799999237060547,46.54999923706055,130.80999755859375,53.59000015258789
2020-05-27,24.420000076293945,47.529998779296875,132.0,54.91999816894531
2020-05-28,24.139999389648438,46.900001525878906,132.3300018310547,54.380001068115234
2020-05-29,24.110000610351562,47.36000061035156,134.74000549316406,54.029998779296875
2020-06-01,24.450000762939453,48.31999969482422,134.11000061035156,54.7599983215332
2020-06-02,24.729999542236328,48.27000045776367,134.42999267578125,55.4900016784668
2020-06-03,25.389999389648438,49.9900016784668,132.64999389648438,56.58000183105469
2020-06-04,25.459999084472656,49.88999938964844,131.44000244140625,57.130001068115234
2020-06-05,25.940000534057617,51.220001220703125,131.35000610351562,58.02000045776367
2020-06-08,26.270000457763672,51.349998474121094,133.10000610351562,59.34000015258789
2020-06-09,25.65999984741211,50.650001525878906,132.91000366210938,58.2599983215332
2020-06-10,25.139999389648438,50.060001373291016,133.33999633789062,57.06999969482422
2020-06-11,23.399999618530273,46.880001068115234,127.41000366210938,53.11000061035156
2020-06-12,24.030000686645508,47.70000076293945,128.0800018310547,54.470001220703125
2020-06-15,24.40999984741211,48.630001068115234,130.5,54.65999984741211
2020-06-16,24.780000686645508,49.029998779296875,132.3300018310547,55.83000183105469
2020-06-17,24.739999771118164,48.540000915527344,132.82000732421875,55.70000076293945
2020-06-18,24.6299991607666,48.790000915527344,133.49000549316406,55.58000183105469
2020-06-19,24.670000076293945,48.58000183105469,137.85000610351562,56.15999984741211
2020-06-22,24.780000686645508,48.91999816894531,138.1300048828125,56.5
2020-06-23,24.770000457763672,49.06999969482422,138.64999389648438,56.599998474121094
2020-06-24,24.1200008392334,47.70000076293945,136.39999389648438,55.290000915527344
2020-06-25,24.06999969482422,48.040000915527344,137.9199981689453,54.630001068115234
2020-06-26,23.81999969482422,47.439998626708984,135.16000366210938,54.09000015258789
2020-06-29,24.219999313354492,48.349998474121094,134.67999267578125,54.970001220703125
2020-06-30,24.540000915527344,49.18000030517578,136.69000244140625,55.459999084472656
2020-07-01,24.479999542236328,48.88999938964844,137.3699951171875,55.31999969482422
2020-07-02,24.540000915527344,49.310001373291016,138.5399932861328,55.59000015258789
2020-07-06,24.850000381469727,50.2400016784668,139.44000244140625,55.93000030517578
2020-07-07,24.489999771118164,49.689998626708984,140.05999755859375,55.119998931884766
2020-07-08,24.610000610351562,50.47999954223633,140.80999755859375,55.689998626708984
2020-07-09,24.15999984741211,50.150001525878906,140.57000732421875,54.97999954223633
2020-07-10,24.6200008392334,50.5099983215332,139.2100067138672,56.459999084472656
2020-07-13,24.540000915527344,50.220001220703125,137.35000610351562,56.029998779296875
2020-07-14,25.09000015258789,51.38999938964844,140.25999450683594,57.59000015258789
2020-07-15,25.5,52.52000045776367,142.6199951171875,58.2400016784668
2020-07-16,25.6299991607666,52.5,141.4499969482422,58.52000045776367
2020-07-17,25.790000915527344,53.029998779296875,143.9600067138672,59.400001525878906
2020-07-20,25.81999969482422,53.79999923706055,145.8000030517578,59.65999984741211
2020-07-21,25.84000015258789,53.66999816894531,142.4600067138672,59.4900016784668
2020-07-22,26.040000915527344,54.290000915527344,142.10000610351562,59.720001220703125
2020-07-23,26.010000228881836,54.18000030517578,139.47000122070312,59.880001068115234
2020-07-24,26.059999465942383,53.4900016784668,136.41000366210938,60.119998931884766
2020-07-27,26.350000381469727,54.529998779296875,140.0500030517578,61.5
2020-07-28,26.06999969482422,53.560001373291016,138.16000366210938,61.08000183105469
2020-07-29,26.40999984741211,54.25,136.6199951171875,62.06999969482422
2020-07-30,25.950000762939453,54.060001373291016,137.02000427246094,61.27000045776367
2020-07-31,25.520000457763672,53.150001525878906,134.3699951171875,59.72999954223633
2020-08-03,25.790000915527344,54.11000061035156,138.57000732421875,60.61000061035156
2020-08-04,25.950000762939453,54.709999084472656,137.67999267578125,60.7599983215332
2020-08-05,26.290000915527344,55.77000045776367,137.27999877929688,61.81999969482422
2020-08-06,26.34000015258789,56.060001373291016,136.75999450683594,61.79999923706055
2020-08-07,26.440000534057617,56.47999954223633,136.22999572753906,62.099998474121094
2020-08-10,26.600000381469727,56.7599983215332,134.8699951171875,62.2400016784668
2020-08-11,26.690000534057617,57.06999969482422,131.8800048828125,62.22999954223633
2020-08-12,26.989999771118164,57.86000061035156,133.80999755859375,63.2599983215332
2020-08-13,26.93000030517578,58.150001525878906,134.0,63.470001220703125
2020-08-14,27.020000457763672,57.869998931884766,133.36000061035156,63.880001068115234
2020-08-17,27.3700008392334,58.369998931884766,135.99000549316406,65.0
2020-08-18,27.229999542236328,58.0099983215332,135.22000122070312,65.04000091552734
2020-08-19,27.190000534057617,57.790000915527344,133.77999877929688,65.19000244140625
2020-08-20,26.989999771118164,57.470001220703125,133.3800048828125,64.98999786376953
2020-08-21,26.889999389648438,57.38999938964844,132.60000610351562,65.11000061035156
2020-08-24,27.360000610351562,58.18000030517578,131.0500030517578,66.06999969482422
2020-08-25,27.309999465942383,58.36000061035156,133.0500030517578,65.7699966430664
2020-08-26,27.530000686645508,58.56999969482422,132.82000732421875,66.33999633789062
2020-08-27,27.549999237060547,58.04999923706055,132.6699981689453,66.25
2020-08-28,27.770000457763672,58.56999969482422,133.0500030517578,66.77999877929688
2020-08-31,27.43000030517578,58.439998626708984,135.60000610351562,65.87000274658203
2020-09-01,27.780000686645508,58.959999084472656,133.02000427246094,66.83000183105469
2020-09-02,28.15999984741211,59.97999954223633,134.97000122070312,67.33000183105469
2020-09-03,27.600000381469727,56.849998474121094,129.91000366210938,65.54000091552734
2020-09-04,27.809999465942383,56.4900016784668,129.27999877929688,65.83999633789062
2020-09-08,27.290000915527344,55.619998931884766,126.87999725341797,64.04000091552734
2020-09-09,27.729999542236328,56.869998931884766,129.36000061035156,65.30000305175781
2020-09-10,27.350000381469727,56.25,127.16999816894531,64.54000091552734
2020-09-11,27.520000457763672,56.650001525878906,127.79000091552734,64.86000061035156
2020-09-14,28.059999465942383,57.47999954223633,134.7100067138672,66.47000122070312
2020-09-15,28.360000610351562,57.88999938964844,136.07000732421875,66.9000015258789
2020-09-16,28.709999084472656,58.0,136.16000366210938,67.11000061035156
2020-09-17,28.940000534057617,57.45000076293945,135.6300048828125,67.56999969482422
2020-09-18,28.65999984741211,57.29999923706055,136.32000732421875,66.80999755859375
2020-09-21,27.799999237060547,55.880001068115234,132.8300018310547,64.48999786376953
2020-09-22,27.639999389648438,56.06999969482422,133.83999633789062,64.31999969482422
2020-09-23,27.15999984741211,55.06999969482422,132.0800018310547,62.959999084472656
2020-09-24,27.079999923706055,55.209999084472656,130.69000244140625,63.119998931884766
2020-09-25,27.559999465942383,56.18000030517578,133.47000122070312,63.68000030517578
2020-09-28,28.059999465942383,57.630001068115234,134.47999572753906,65.01000213623047
2020-09-29,28.020000457763672,58.349998474121094,134.61000061035156,65.0
2020-09-30,28.100000381469727,58.619998931884766,135.41000366210938,64.6500015258789
2020-10-01,28.260000228881836,59.7400016784668,136.6699981689453,65.62999725341797
2020-10-02,28.459999084472656,59.59000015258789,133.8699951171875,65.93000030517578
2020-10-05,28.969999313354492,61.220001220703125,139.57000732421875,67.30999755859375
2020-10-06,28.549999237060547,60.869998931884766,137.8800048828125,66.3499984741211
2020-10-07,29.1299991607666,62.36000061035156,140.99000549316406,67.4800033569336
2020-10-08,29.18000030517578,62.209999084472656,141.3800048828125,67.44999694824219
2020-10-09,29.270000457763672,63.13999938964844,142.52999877929688,67.55000305175781
2020-10-12,29.68000030517578,63.43000030517578,143.64999389648438,68.29000091552734
2020-10-13,29.329999923706055,63.150001525878906,144.33999633789062,67.2300033569336
2020-10-14,29.290000915527344,63.34000015258789,142.4499969482422,67.12000274658203
2020-10-15,29.229999542236328,63.29999923706055,139.2100067138672,66.7699966430664
2020-10-16,29.510000228881836,63.5099983215332,139.7100067138672,67.0199966430664
2020-10-19,29.309999465942383,63.08000183105469,137.42999267578125,66.88999938964844
2020-10-20,29.389999389648438,63.27000045776367,136.52999877929688,67.54000091552734
2020-10-21,29.65999984741211,61.81999969482422,134.19000244140625,67.87999725341797
2020-10-22,29.489999771118164,62.25,136.14999389648438,67.47000122070312
2020-10-23,29.489999771118164,62.41999816894531,136.49000549316406,67.4800033569336
2020-10-26,28.760000228881836,60.93000030517578,135.11000061035156,65.80999755859375
2020-10-27,28.3799991607666,60.2400016784668,135.8699951171875,64.83000183105469
2020-10-28,27.639999389648438,58.36000061035156,132.36000061035156,63.060001373291016
2020-10-29,27.979999542236328,58.95000076293945,133.05999755859375,63.97999954223633
2020-10-30,27.84000015258789,58.439998626708984,130.6199951171875,63.27000045776367
2020-11-02,28.420000076293945,59.56999969482422,130.3800048828125,64.27999877929688
2020-11-03,29.200000762939453,60.65999984741211,132.69000244140625,66.08000183105469
2020-11-04,29.15999984741211,60.13999938964844,140.6999969482422,66.16999816894531
2020-11-05,29.8700008392334,63.18000030517578,140.6300048828125,67.5199966430664
2020-11-06,29.959999084472656,63.66999816894531,137.74000549316406,67.94000244140625
2020-11-09,30.09000015258789,64.01000213623047,137.6300048828125,67.72000122070312
2020-11-10,30.56999969482422,63.90999984741211,137.74000549316406,68.62000274658203
2020-11-11,30.6299991607666,65.08999633789062,139.50999450683594,69.12000274658203
2020-11-12,29.979999542236328,64.18000030517578,139.52999877929688,67.5199966430664
2020-11-13,30.65999984741211,65.30000305175781,141.05999755859375,69.37999725341797
2020-11-16,31.3799991607666,66.18000030517578,141.0800018310547,70.9000015258789
2020-11-17,31.40999984741211,66.41000366210938,140.75999450683594,71.01000213623047
2020-11-18,31.239999771118164,65.6500015258789,137.9199981689453,71.26000213623047
2020-11-19,31.149999618530273,66.56999969482422,138.08999633789062,70.94000244140625
2020-11-20,31.139999389648438,66.81999969482422,138.8699951171875,70.88999938964844
2020-11-23,31.309999465942383,67.41000366210938,139.0800018310547,71.56999969482422
2020-11-24,31.860000610351562,68.05000305175781,138.25,72.7300033569336
2020-11-25,31.530000686645508,68.26000213623047,138.9499969482422,72.38999938964844
2020-11-27,31.860000610351562,69.0199966430664,143.22000122070312,72.76000213623047
2020-11-30,31.34000015258789,68.66999816894531,144.97999572753906,72.08000183105469
2020-12-01,32.220001220703125,68.8499984741211,145.32000732421875,74.13999938964844
2020-12-02,31.969999313354492,68.80000305175781,144.99000549316406,73.41000366210938
2020-12-03,31.93000030517578,68.26000213623047,146.44000244140625,73.61000061035156
2020-12-04,32.349998474121094,69.19999694824219,147.8000030517578,74.58999633789062
2020-12-07,32.41999816894531,69.2300033569336,147.80999755859375,74.55999755859375
2020-12-08,32.86000061035156,70.37999725341797,150.42999267578125,75.58000183105469
2020-12-09,33.02000045776367,69.4000015258789,147.60000610351562,76.58000183105469
2020-12-10,33.0099983215332,69.37000274658203,149.82000732421875,76.80000305175781
2020-12-11,32.970001220703125,69.7300033569336,150.19000244140625,76.91000366210938
2020-12-14,33.029998779296875,70.37999725341797,153.6300048828125,77.12000274658203
2020-12-15,33.709999084472656,71.98999786376953,153.9199981689453,78.8499984741211
2020-12-16,33.83000183105469,72.06999969482422,152.89999389648438,79.36000061035156
2020-12-17,34.08000183105469,72.41999816894531,155.08999633789062,80.20999908447266
2020-12-18,34.130001068115234,73.31999969482422,155.75,79.73999786376953
2020-12-21,33.040000915527344,73.6500015258789,156.3000030517578,78.5199966430664
2020-12-22,33.029998779296875,74.4000015258789,156.60000610351562,78.76000213623047
2020-12-23,33.27000045776367,74.77999877929688,157.30999755859375,79.0
2020-12-24,33.38999938964844,74.69999694824219,156.1199951171875,79.13999938964844
2020-12-28,33.4900016784668,75.08000183105469,153.6699981689453,79.55999755859375
2020-12-29,33.459999084472656,74.66000366210938,151.91000366210938,79.48999786376953
2020-12-30,33.66999816894531,75.0999984741211,152.47999572753906,80.04000091552734
2020-12-31,33.56999969482422,75.12999725341797,151.49000549316406,79.62000274658203
2021-01-04,33.380001068115234,75.2300033569336,150.49000549316406,79.19999694824219
2021-01-05,33.63999938964844,76.6500015258789,150.8000030517578,79.66000366210938
2021-01-06,34.560001373291016,79.94999694824219,152.6300048828125,81.44000244140625
2021-01-07,34.97999954223633,82.77999877929688,157.27000427246094,82.72000122070312
2021-01-08,34.84000015258789,82.33999633789062,158.22999572753906,82.77999877929688
2021-01-11,34.630001068115234,81.73999786376953,157.97000122070312,81.69000244140625
2021-01-12,34.83000183105469,81.98999786376953,158.36000061035156,81.94999694824219
2021-01-13,34.65999984741211,81.20999908447266,158.02999877929688,81.20999908447266
2021-01-14,34.4900016784668,81.9000015258789,161.8699951171875,81.38999938964844
2021-01-15,34.04999923706055,78.9000015258789,161.7100067138672,80.29000091552734
2021-01-19,34.130001068115234,80.66999816894531,164.8300018310547,80.83999633789062
2021-01-20,34.63999938964844,80.76000213623047,165.0,82.06999969482422
2021-01-21,34.86000061035156,81.80999755859375,163.52999877929688,83.19999694824219
2021-01-22,34.61000061035156,81.80000305175781,164.69000244140625,82.7699966430664
2021-01-25,34.31999969482422,80.76000213623047,167.75,82.0
2021-01-26,34.400001525878906,79.80000305175781,164.8300018310547,82.55999755859375
2021-01-27,33.2599983215332,76.54000091552734,159.85000610351562,79.5999984741211
2021-01-28,33.52000045776367,77.80999755859375,160.41000366210938,80.70999908447266
2021-01-29,33.02000045776367,75.80999755859375,160.63999938964844,79.19999694824219
2021-02-01,33.63999938964844,77.47000122070312,162.69000244140625,81.0
2021-02-02,33.95000076293945,78.9800033569336,164.5,81.44999694824219
2021-02-03,34.150001525878906,78.61000061035156,163.8800048828125,82.11000061035156
2021-02-04,34.099998474121094,79.0199966430664,166.1199951171875,82.11000061035156
2021-02-05,34.4900016784668,79.72000122070312,169.0500030517578,83.12000274658203
2021-02-08,34.77000045776367,80.4800033569336,172.60000610351562,84.01000213623047
2021-02-09,34.83000183105469,80.66000366210938,171.66000366210938,83.70999908447266
2021-02-10,35.099998474121094,80.0199966430664,170.25999450683594,84.69999694824219
2021-02-11,35.2400016784668,81.3499984741211,169.72999572753906,85.7699966430664
2021-02-12,35.72999954223633,81.83999633789062,170.72000122070312,86.94000244140625
2021-02-16,35.900001525878906,81.62999725341797,167.00999450683594,87.01000213623047
2021-02-17,35.47999954223633,80.55000305175781,167.52999877929688,85.38999938964844
2021-02-18,35.2599983215332,79.11000061035156,164.6999969482422,84.6500015258789
2021-02-19,35.849998474121094,80.79000091552734,166.30999755859375,86.06999969482422
2021-02-22,35.65999984741211,78.48999786376953,162.13999938964844,86.0
2021-02-23,35.349998474121094,77.86000061035156,159.8699951171875,85.38999938964844
2021-02-24,35.880001068115234,79.27999877929688,161.4199981689453,86.41999816894531
2021-02-25,35.31999969482422,76.30000305175781,157.14999389648438,84.62999725341797
2021-02-26,34.709999084472656,76.12999725341797,156.92999267578125,83.19000244140625
2021-03-01,35.4900016784668,78.5,159.64999389648438,85.16000366210938
2021-03-02,35.40999984741211,77.37000274658203,156.3699951171875,83.83999633789062
2021-03-03,35.70000076293945,75.44999694824219,150.77000427246094,84.80000305175781
2021-03-04,34.9900016784668,72.94000244140625,147.13999938964844,83.4000015258789
2021-03-05,35.59000015258789,72.9800033569336,150.14999389648438,84.55999755859375
2021-03-08,35.939998626708984,72.05000305175781,147.22999572753906,84.79000091552734
2021-03-09,36.349998474121094,74.01000213623047,151.55999755859375,85.83999633789062
2021-03-10,36.369998931884766,74.83999633789062,151.61000061035156,86.0199966430664
2021-03-11,36.470001220703125,76.91000366210938,155.8800048828125,86.68000030517578
2021-03-12,36.47999954223633,76.79000091552734,154.75,86.83000183105469
2021-03-15,36.209999084472656,76.97000122070312,157.05999755859375,86.02999877929688
2021-03-16,36.189998626708984,76.33000183105469,157.08999633789062,86.5199966430664
2021-03-17,36.349998474121094,76.45999908447266,158.19000244140625,86.5999984741211
2021-03-18,36.13999938964844,74.13999938964844,153.27999877929688,85.73999786376953
2021-03-19,36.0099983215332,74.5,155.88999938964844,85.43000030517578
2021-03-22,35.970001220703125,75.44000244140625,157.82000732421875,85.36000061035156
2021-03-23,35.27000045776367,73.41999816894531,151.6199951171875,83.6500015258789
2021-03-24,35.2599983215332,72.12000274658203,147.30999755859375,83.08999633789062
2021-03-25,35.790000915527344,73.04000091552734,148.67999267578125,84.75
2021-03-26,36.40999984741211,73.66999816894531,149.13999938964844,86.27999877929688
2021-03-29,36.25,72.91999816894531,147.25,85.47000122070312
2021-03-30,36.2400016784668,74.08000183105469,146.67999267578125,85.8499984741211
2021-03-31,35.91999816894531,75.52999877929688,150.55999755859375,85.26000213623047
2021-04-01,36.33000183105469,76.08000183105469,151.52000427246094,86.9800033569336
2021-04-05,36.86000061035156,75.88999938964844,152.1699981689453,88.43000030517578
2021-04-06,36.93000030517578,76.26000213623047,151.57000732421875,88.54000091552734
2021-04-07,36.869998931884766,74.55999755859375,148.85000610351562,89.06999969482422
2021-04-08,37.04999923706055,75.16000366210938,149.38999938964844,90.1500015258789
2021-04-09,37.18000030517578,74.88999938964844,148.72999572753906,90.54000091552734
2021-04-12,37.189998626708984,74.01000213623047,146.5,90.4000015258789
2021-04-13,37.099998474121094,74.83000183105469,149.2100067138672,90.41000366210938
2021-04-14,37.15999984741211,74.2699966430664,151.33999633789062,90.62999725341797
2021-04-15,37.84000015258789,73.94000244140625,153.19000244140625,92.05000305175781
2021-04-16,38.47999954223633,75.11000061035156,153.25999450683594,94.02999877929688
2021-04-19,38.40999984741211,74.44000244140625,151.5800018310547,94.0
2021-04-20,37.97999954223633,73.87999725341797,151.5800018310547,92.83000183105469
2021-04-21,38.13999938964844,75.26000213623047,154.57000732421875,92.30000305175781
2021-04-22,37.7400016784668,75.66999816894531,154.66000366210938,91.23999786376953
2021-04-23,38.2599983215332,76.81999969482422,155.30999755859375,92.41999816894531
2021-04-26,38.36000061035156,77.62999725341797,158.2899932861328,93.38999938964844
2021-04-27,38.400001525878906,77.30999755859375,157.8800048828125,93.45999908447266
2021-04-28,38.5099983215332,76.26000213623047,156.77000427246094,93.31999969482422
2021-04-29,38.720001220703125,75.58000183105469,154.91000366210938,93.55000305175781
