Date,CUT,ERTH,IBB,WOOD
2021-04-30,38.20000076293945,74.73999786376953,154.63999938964844,91.7699966430664
2021-05-03,38.66999816894531,74.45999908447266,154.66000366210938,93.1500015258789
2021-05-04,38.900001525878906,72.51000213623047,150.27000427246094,93.80000305175781
2021-05-05,39.369998931884766,72.77999877929688,148.92999267578125,94.69999694824219
2021-05-06,39.7400016784668,72.33999633789062,148.39999389648438,95.62999725341797
2021-05-07,40.06999969482422,73.06999969482422,149.7100067138672,96.75
2021-05-10,40.22999954223633,71.48999786376953,147.02999877929688,97.38999938964844
2021-05-11,39.790000915527344,70.97000122070312,147.83999633789062,96.0
2021-05-12,38.79999923706055,69.19000244140625,146.36000061035156,92.80999755859375
2021-05-13,39.310001373291016,69.0,146.1300048828125,93.7699966430664
2021-05-14,39.45000076293945,70.68000030517578,149.67999267578125,94.02999877929688
2021-05-17,39.380001068115234,70.44000244140625,150.0,93.52999877929688
2021-05-18,39.16999816894531,70.93000030517578,150.5399932861328,92.91000366210938
2021-05-19,38.689998626708984,70.9000015258789,149.14999389648438,91.45999908447266
2021-05-20,38.79999923706055,72.0,152.17999267578125,92.05999755859375
2021-05-21,38.540000915527344,72.18000030517578,151.3800048828125,91.56999969482422
2021-05-24,38.66999816894531,72.66000366210938,150.4600067138672,92.22000122070312
2021-05-25,38.58000183105469,72.58999633789062,149.69000244140625,91.70999908447266
2021-05-26,38.45000076293945,73.5,150.58999633789062,91.16999816894531
2021-05-27,38.61000061035156,73.83000183105469,150.77000427246094,91.91000366210938
2021-05-28,38.52000045776367,74.12000274658203,151.9499969482422,91.4800033569336
2021-06-01,38.849998474121094,74.88999938964844,150.89999389648438,92.06999969482422
2021-06-02,38.70000076293945,74.66999816894531,151.0800018310547,91.16999816894531
2021-06-03,38.369998931884766,73.7300033569336,150.8800048828125,89.73999786376953
2021-06-04,38.599998474121094,74.80999755859375,153.02000427246094,90.08999633789062
2021-06-07,38.310001373291016,75.30999755859375,158.27999877929688,89.19999694824219
2021-06-08,38.36000061035156,75.9000015258789,158.0800018310547,88.87999725341797
2021-06-09,38.189998626708984,75.56999969482422,160.50999450683594,89.19999694824219
2021-06-10,38.04999923706055,76.04000091552734,163.1999969482422,87.8499984741211
2021-06-11,38.34000015258789,76.2699966430664,162.11000061035156,88.25
2021-06-14,38.11000061035156,76.7300033569336,161.83999633789062,87.55000305175781
2021-06-15,38.02000045776367,75.69999694824219,159.44000244140625,87.0999984741211
2021-06-16,37.880001068115234,75.73999786376953,158.2899932861328,87.1500015258789
2021-06-17,37.11000061035156,76.66000366210938,159.05999755859375,85.44000244140625
2021-06-18,36.470001220703125,75.62000274658203,158.77000427246094,84.1500015258789
2021-06-21,37.20000076293945,66.37000274658203,160.1999969482422,86.11000061035156
2021-06-22,37.33000183105469,66.29000091552734,160.91000366210938,86.37999725341797
2021-06-23,37.099998474121094,66.70999908447266,160.5,85.68000030517578
2021-06-24,37.310001373291016,67.33000183105469,161.77000427246094,86.69999694824219
2021-06-25,37.43000030517578,67.29000091552734,163.1300048828125,86.38999938964844
2021-06-28,37.290000915527344,68.93000030517578,163.3699951171875,86.12999725341797
2021-06-29,37.349998474121094,69.33999633789062,163.60000610351562,86.22000122070312
2021-06-30,37.5,69.20999908447266,163.64999389648438,86.80999755859375
2021-07-01,37.54999923706055,69.05999755859375,165.11000061035156,87.2699966430664
2021-07-02,37.7400016784668,68.51000213623047,164.74000549316406,87.56999969482422
2021-07-06,37.36000061035156,68.47000122070312,162.86000061035156,86.5199966430664
2021-07-07,37.84000015258789,67.87999725341797,161.42999267578125,88.47000122070312
2021-07-08,37.4900016784668,67.27999877929688,161.75,87.9800033569336
2021-07-09,38.13999938964844,67.75,163.14999389648438,89.70999908447266
2021-07-12,38.220001220703125,68.27999877929688,162.5399932861328,89.44999694824219
2021-07-13,37.7400016784668,67.44000244140625,160.94000244140625,88.23999786376953
2021-07-14,37.7599983215332,65.87999725341797,158.88999938964844,88.58000183105469
2021-07-15,37.459999084472656,65.41999816894531,159.25,87.30000305175781
2021-07-16,36.849998474121094,64.54000091552734,160.67999267578125,85.8499984741211
2021-07-19,36.22999954223633,64.0,161.77999877929688,83.72000122070312
2021-07-20,36.5099983215332,65.5,164.0800018310547,85.2300033569336
2021-07-21,36.90999984741211,67.06999969482422,164.83999633789062,86.41000366210938
2021-07-22,36.939998626708984,67.0999984741211,165.27000427246094,86.61000061035156
2021-07-23,37.27000045776367,66.0,166.72000122070312,87.47000122070312
2021-07-26,37.47999954223633,65.72000122070312,163.57000732421875,87.94999694824219
2021-07-27,37.650001525878906,64.08000183105469,162.25,88.05000305175781
2021-07-28,37.880001068115234,65.69999694824219,166.80999755859375,87.86000061035156
2021-07-29,38.0099983215332,66.30999755859375,165.8000030517578,88.69999694824219
2021-07-30,37.7400016784668,67.04000091552734,165.77999877929688,87.62000274658203
2021-08-02,37.63999938964844,67.05999755859375,165.85000610351562,87.62000274658203
2021-08-03,38.060001373291016,67.41999816894531,169.39999389648438,88.11000061035156
2021-08-04,37.900001525878906,67.75,172.14999389648438,87.83999633789062
2021-08-05,37.93000030517578,67.72000122070312,174.85000610351562,87.61000061035156
2021-08-06,37.720001220703125,66.98999786376953,172.1199951171875,87.27999877929688
2021-08-09,37.900001525878906,67.4800033569336,176.2100067138672,87.2300033569336
2021-08-10,38.33000183105469,67.30999755859375,173.02000427246094,88.30000305175781
2021-08-11,38.72999954223633,67.3499984741211,167.85000610351562,89.37999725341797
2021-08-12,38.54999923706055,66.93000030517578,169.24000549316406,88.80999755859375
2021-08-13,38.68000030517578,66.41000366210938,169.39999389648438,89.38999938964844
2021-08-16,38.619998931884766,65.55999755859375,167.39999389648438,88.45999908447266
2021-08-17,38.09000015258789,64.48999786376953,170.55999755859375,87.18000030517578
2021-08-18,37.86000061035156,64.7300033569336,168.33999633789062,86.68000030517578
2021-08-19,37.63999938964844,63.97999954223633,164.6199951171875,85.56999969482422
2021-08-20,38.11000061035156,64.77999877929688,167.16000366210938,85.97000122070312
2021-08-23,38.220001220703125,65.94999694824219,171.92999267578125,87.25
2021-08-24,38.59000015258789,66.66999816894531,171.4499969482422,88.0199966430664
2021-08-25,38.9900016784668,66.79000091552734,172.60000610351562,88.94999694824219
2021-08-26,38.709999084472656,66.2300033569336,171.41000366210938,87.83999633789062
2021-08-27,39.2400016784668,67.06999969482422,171.80999755859375,89.5199966430664
2021-08-30,39.220001220703125,67.4000015258789,171.99000549316406,89.80000305175781
2021-08-31,39.18000030517578,67.25,172.27999877929688,89.58999633789062
2021-09-01,39.2599983215332,67.62000274658203,174.05999755859375,89.9000015258789
2021-09-02,39.5,68.13999938964844,176.0,90.43000030517578
2021-09-03,39.7599983215332,67.66999816894531,175.80999755859375,92.0199966430664
2021-09-07,39.41999816894531,67.62999725341797,175.44000244140625,91.0
2021-09-08,39.040000915527344,66.48999786376953,173.75999450683594,90.20999908447266
2021-09-09,38.869998931884766,66.0999984741211,173.8800048828125,89.80999755859375
2021-09-10,38.84000015258789,65.54000091552734,173.22999572753906,89.5199966430664
2021-09-13,38.56999969482422,66.05999755859375,170.32000732421875,88.1500015258789
2021-09-14,38.27000045776367,65.7699966430664,169.92999267578125,86.98999786376953
2021-09-15,38.349998474121094,65.54000091552734,171.8000030517578,87.87999725341797
2021-09-16,38.04999923706055,65.02999877929688,172.50999450683594,87.73999786376953
2021-09-17,37.29999923706055,65.37000274658203,173.61000061035156,86.51000213623047
2021-09-20,36.47999954223633,63.20000076293945,169.91000366210938,84.51000213623047
2021-09-21,36.529998779296875,64.16999816894531,171.55999755859375,85.30000305175781
2021-09-22,37.040000915527344,64.68000030517578,171.60000610351562,86.80000305175781
2021-09-23,37.599998474121094,65.31999969482422,173.9199981689453,88.12000274658203
2021-09-24,37.34000015258789,64.4000015258789,170.49000549316406,87.54000091552734
2021-09-27,37.290000915527344,65.13999938964844,167.50999450683594,87.51000213623047
2021-09-28,36.63999938964844,63.529998779296875,162.1300048828125,85.63999938964844
2021-09-29,36.459999084472656,63.290000915527344,161.41000366210938,85.73999786376953
2021-09-30,36.119998931884766,63.31999969482422,161.67999267578125,85.0
2021-10-01,36.220001220703125,63.68000030517578,158.92999267578125,84.97000122070312
2021-10-04,36.220001220703125,62.04999923706055,155.67999267578125,84.75
2021-10-05,36.27000045776367,62.2400016784668,155.7899932861328,84.9000015258789
2021-10-06,36.099998474121094,62.31999969482422,153.9199981689453,84.69999694824219
2021-10-07,36.400001525878906,63.470001220703125,156.22999572753906,85.37000274658203
2021-10-08,36.130001068115234,62.880001068115234,155.0500030517578,84.97000122070312
2021-10-11,36.189998626708984,63.20000076293945,154.50999450683594,85.83999633789062
2021-10-12,36.15999984741211,64.30000305175781,154.69000244140625,86.0999984741211
2021-10-13,36.369998931884766,65.9800033569336,155.58999633789062,87.12999725341797
2021-10-14,36.72999954223633,66.29000091552734,157.8699951171875,87.5
2021-10-15,36.54999923706055,67.02999877929688,157.05999755859375,86.81999969482422
2021-10-18,36.36000061035156,67.33000183105469,155.72000122070312,85.81999969482422
2021-10-19,36.290000915527344,67.95999908447266,157.39999389648438,85.37000274658203
2021-10-20,36.689998626708984,68.43000030517578,157.6999969482422,86.30000305175781
2021-10-21,36.27000045776367,68.6500015258789,158.89999389648438,84.91000366210938
2021-10-22,36.650001525878906,68.56999969482422,158.44000244140625,86.68000030517578
2021-10-25,36.650001525878906,69.94999694824219,160.24000549316406,86.80000305175781
2021-10-26,36.5099983215332,69.30000305175781,160.0399932861328,86.08999633789062
2021-10-27,36.0,70.02999877929688,157.5399932861328,84.3499984741211
2021-10-28,36.47999954223633,71.93000030517578,160.19000244140625,85.36000061035156
2021-10-29,36.130001068115234,72.11000061035156,159.60000610351562,84.22000122070312
2021-11-01,36.36000061035156,73.54000091552734,161.6300048828125,85.41999816894531
2021-11-02,36.040000915527344,72.44000244140625,162.6699981689453,83.95999908447266
2021-11-03,36.790000915527344,72.13999938964844,164.77999877929688,86.4000015258789
2021-11-04,36.54999923706055,72.44000244140625,161.8300018310547,86.33000183105469
2021-11-05,36.709999084472656,71.87999725341797,156.94000244140625,86.4800033569336
2021-11-08,36.79999923706055,72.77999877929688,157.6300048828125,85.95999908447266
2021-11-09,36.88999938964844,71.1500015258789,155.52000427246094,85.94999694824219
2021-11-10,36.63999938964844,70.5199966430664,153.50999450683594,84.98999786376953
2021-11-11,37.08000183105469,72.02999877929688,153.4199981689453,86.05999755859375
2021-11-12,37.279998779296875,72.04000091552734,154.0,86.75
2021-11-15,37.2400016784668,71.2300033569336,153.17999267578125,86.95999908447266
2021-11-16,37.2400016784668,71.79000091552734,154.05999755859375,87.27999877929688
2021-11-17,37.16999816894531,71.69000244140625,154.10000610351562,87.30999755859375
2021-11-18,36.959999084472656,71.06999969482422,153.67999267578125,87.51000213623047
2021-11-19,36.70000076293945,71.77999877929688,154.55999755859375,86.7699966430664
2021-11-22,36.91999816894531,71.41999816894531,153.67999267578125,87.11000061035156
2021-11-23,36.810001373291016,71.16999816894531,153.00999450683594,87.29000091552734
2021-11-24,36.75,71.30999755859375,153.39999389648438,87.06999969482422
2021-11-26,36.279998779296875,69.77999877929688,154.89999389648438,85.72000122070312
2021-11-29,36.290000915527344,70.55000305175781,156.05999755859375,85.73999786376953
2021-11-30,35.560001373291016,69.98999786376953,154.22000122070312,84.56999969482422
2021-12-01,35.619998931884766,68.4800033569336,150.74000549316406,85.18000030517578
2021-12-02,36.45000076293945,68.30999755859375,151.22999572753906,87.01000213623047
2021-12-03,36.130001068115234,66.01000213623047,148.38999938964844,86.4800033569336
2021-12-06,36.59000015258789,66.66000366210938,145.27000427246094,88.08000183105469
2021-12-07,37.189998626708984,68.4800033569336,150.97000122070312,89.29000091552734
2021-12-08,37.22999954223633,68.76000213623047,152.67999267578125,89.41999816894531
2021-12-09,36.91999816894531,67.41000366210938,149.52000427246094,88.91999816894531
2021-12-10,36.9900016784668,67.22000122070312,147.24000549316406,89.19000244140625
2021-12-13,36.68000030517578,66.52999877929688,149.36000061035156,88.52999877929688
2021-12-14,36.22999954223633,65.2699966430664,148.6199951171875,87.08999633789062
2021-12-15,36.58000183105469,65.70999908447266,151.89999389648438,88.0
2021-12-16,36.83000183105469,65.04000091552734,150.38999938964844,88.66999816894531
2021-12-17,36.529998779296875,64.7300033569336,154.4600067138672,88.22000122070312
2021-12-20,35.06999969482422,62.529998779296875,153.00999450683594,85.97000122070312
2021-12-21,35.41999816894531,64.37000274658203,153.9499969482422,86.72000122070312
2021-12-22,35.709999084472656,65.12999725341797,153.75999450683594,87.98999786376953
2021-12-23,35.91999816894531,65.80999755859375,154.69000244140625,88.5
2021-12-27,36.560001373291016,65.8499984741211,153.3699951171875,89.37999725341797
2021-12-28,36.7599983215332,65.48999786376953,152.1999969482422,90.25
2021-12-29,37.06999969482422,65.44999694824219,152.8300018310547,91.73999786376953
2021-12-30,37.02000045776367,66.5999984741211,153.75999450683594,91.63999938964844
2021-12-31,37.099998474121094,66.69999694824219,152.6199951171875,91.98999786376953
2022-01-03,36.900001525878906,67.37999725341797,152.3699951171875,91.43000030517578
2022-01-04,37.2599983215332,66.27999877929688,148.2899932861328,91.5999984741211
2022-01-05,37.13999938964844,64.01000213623047,142.5,90.75
2022-01-06,37.040000915527344,63.58000183105469,142.4199981689453,91.1500015258789
2022-01-07,37.220001220703125,63.060001373291016,140.5500030517578,91.80000305175781
2022-01-10,36.90999984741211,62.75,142.16000366210938,90.66999816894531
2022-01-11,37.150001525878906,63.72999954223633,143.52000427246094,92.33000183105469
2022-01-12,37.619998931884766,64.48999786376953,141.92999267578125,94.0
2022-01-13,37.91999816894531,63.93000030517578,138.0500030517578,94.51000213623047
2022-01-14,37.58000183105469,63.56999969482422,138.9499969482422,93.04000091552734
2022-01-18,36.599998474121094,62.130001068115234,133.4600067138672,90.97000122070312
2022-01-19,36.93000030517578,61.5,131.8300018310547,91.72000122070312
2022-01-20,36.540000915527344,61.5,130.64999389648438,89.88999938964844
2022-01-21,35.81999969482422,59.650001525878906,128.67999267578125,87.55999755859375
2022-01-24,35.7599983215332,58.93000030517578,129.86000061035156,87.5199966430664
2022-01-25,35.5099983215332,58.220001220703125,127.58999633789062,87.55000305175781
2022-01-26,35.38999938964844,58.22999954223633,126.22000122070312,86.80000305175781
2022-01-27,35.38999938964844,56.45000076293945,123.68000030517578,86.69999694824219
2022-01-28,35.790000915527344,56.790000915527344,127.97000122070312,88.04000091552734
2022-01-31,36.529998779296875,59.560001373291016,131.86000061035156,89.5
2022-02-01,36.689998626708984,59.900001525878906,134.25,90.41000366210938
2022-02-02,36.70000076293945,59.560001373291016,132.97999572753906,90.94000244140625
2022-02-03,36.5,58.470001220703125,130.2100067138672,90.7300033569336
2022-02-04,36.16999816894531,59.099998474121094,130.6300048828125,90.2300033569336
2022-02-07,36.060001373291016,58.61000061035156,131.63999938964844,90.48999786376953
2022-02-08,36.540000915527344,59.09000015258789,131.5500030517578,92.08999633789062
2022-02-09,37.13999938964844,60.83000183105469,135.10000610351562,93.97000122070312
2022-02-10,36.72999954223633,59.5099983215332,131.8000030517578,92.33999633789062
2022-02-11,36.41999816894531,58.20000076293945,130.07000732421875,91.58999633789062
2022-02-14,36.09000015258789,57.900001525878906,127.68000030517578,90.93000030517578
2022-02-15,36.77000045776367,60.33000183105469,129.97999572753906,92.66999816894531
2022-02-16,36.90999984741211,60.650001525878906,129.91000366210938,93.13999938964844
2022-02-17,36.61000061035156,60.04999923706055,126.0,91.95999908447266
2022-02-18,36.689998626708984,58.900001525878906,125.04000091552734,91.76000213623047
2022-02-22,36.220001220703125,57.36000061035156,124.16000366210938,89.91999816894531
2022-02-23,35.599998474121094,56.459999084472656,121.5,88.22000122070312
2022-02-24,34.880001068115234,58.04999923706055,124.58999633789062,87.08000183105469
2022-02-25,35.91999816894531,59.45000076293945,126.29000091552734,90.06999969482422
2022-02-28,35.220001220703125,61.349998474121094,126.06999969482422,88.16000366210938
2022-03-01,33.9900016784668,60.689998626708984,125.4000015258789,86.44999694824219
2022-03-02,34.45000076293945,60.4900016784668,126.06999969482422,87.81999969482422
2022-03-03,33.970001220703125,58.88999938964844,124.44000244140625,86.62999725341797
2022-03-04,33.310001373291016,57.790000915527344,122.56999969482422,85.30000305175781
2022-03-07,32.400001525878906,57.310001373291016,120.62000274658203,83.58000183105469
2022-03-08,32.16999816894531,58.83000183105469,120.31999969482422,83.11000061035156
2022-03-09,33.540000915527344,60.34000015258789,124.26000213623047,85.5199966430664
2022-03-10,33.779998779296875,59.22999954223633,123.0,87.76000213623047
2022-03-11,33.77000045776367,58.36000061035156,120.6500015258789,87.7300033569336
2022-03-14,34.459999084472656,56.22999954223633,119.5999984741211,88.4800033569336
2022-03-15,34.380001068115234,57.130001068115234,121.12999725341797,88.45999908447266
2022-03-16,35.40999984741211,60.54999923706055,125.97000122070312,91.33999633789062
2022-03-17,35.720001220703125,60.77000045776367,128.6199951171875,92.19999694824219
2022-03-18,36.04999923706055,62.060001373291016,130.99000549316406,92.98999786376953
2022-03-21,35.619998931884766,60.88999938964844,129.22999572753906,91.31999969482422
2022-03-22,35.72999954223633,61.939998626708984,131.69000244140625,91.4000015258789
2022-03-23,35.25,61.0099983215332,128.3699951171875,90.5999984741211
2022-03-24,35.310001373291016,61.52000045776367,130.02999877929688,90.63999938964844
2022-03-25,35.58000183105469,60.7400016784668,128.16000366210938,90.4000015258789
2022-03-28,35.689998626708984,61.04999923706055,129.07000732421875,90.30000305175781
2022-03-29,36.2599983215332,62.22999954223633,132.7100067138672,91.4000015258789
2022-03-30,35.83000183105469,62.25,130.97000122070312,90.79000091552734
2022-03-31,35.33000183105469,61.439998626708984,130.3000030517578,89.31999969482422
2022-04-01,35.52000045776367,62.36000061035156,133.05999755859375,89.27999877929688
2022-04-04,35.4900016784668,63.470001220703125,134.75999450683594,89.41999816894531
2022-04-05,35.34000015258789,62.54999923706055,132.67999267578125,88.8499984741211
2022-04-06,34.93000030517578,61.2599983215332,132.47999572753906,87.58000183105469
2022-04-07,34.86000061035156,60.59000015258789,133.91000366210938,87.80000305175781
2022-04-08,35.22999954223633,60.16999816894531,133.33999633789062,88.66000366210938
2022-04-11,35.20000076293945,59.189998626708984,130.27000427246094,88.55000305175781
2022-04-12,35.08000183105469,58.75,129.27000427246094,88.4800033569336
2022-04-13,35.52000045776367,59.779998779296875,132.5,90.20999908447266
2022-04-14,35.5099983215332,59.04999923706055,130.86000061035156,90.37999725341797
2022-04-18,35.290000915527344,58.84000015258789,127.0999984741211,89.68000030517578
2022-04-19,35.880001068115234,59.63999938964844,128.32000732421875,91.37999725341797
2022-04-20,36.58000183105469,58.77000045776367,129.0,93.91000366210938
2022-04-21,36.400001525878906,57.209999084472656,125.95999908447266,92.81999969482422
2022-04-22,35.599998474121094,56.61000061035156,123.04000091552734,91.22000122070312
2022-04-25,35.2599983215332,56.22999954223633,124.18000030517578,89.69999694824219
2022-04-26,34.5,54.29999923706055,119.38999938964844,87.86000061035156
2022-04-27,35.09000015258789,55.11000061035156,119.05000305175781,89.27999877929688
2022-04-28,35.310001373291016,55.41999816894531,119.05000305175781,90.30000305175781
2022-04-29,35.22999954223633,54.66999816894531,116.6500015258789,90.08999633789062
2022-05-02,35.189998626708984,54.84000015258789,118.36000061035156,88.91999816894531
2022-05-03,35.630001068115234,55.709999084472656,119.44000244140625,90.51000213623047
2022-05-04,36.599998474121094,57.18000030517578,121.86000061035156,92.77999877929688
2022-05-05,35.70000076293945,54.61000061035156,117.36000061035156,89.91000366210938
2022-05-06,35.25,53.63999938964844,113.16999816894531,88.58999633789062
2022-05-09,34.529998779296875,51.09000015258789,107.27999877929688,86.19999694824219
2022-05-10,34.52000045776367,50.9900016784668,110.13999938964844,85.66000366210938
2022-05-11,33.9900016784668,50.040000915527344,106.45999908447266,84.8499984741211
2022-05-12,33.59000015258789,49.810001373291016,109.44999694824219,83.66999816894531
2022-05-13,34.0,51.93000030517578,113.13999938964844,85.01000213623047
2022-05-16,34.0,51.58000183105469,113.29000091552734,85.19999694824219
2022-05-17,35.22999954223633,53.529998779296875,116.5199966430664,88.19000244140625
2022-05-18,33.779998779296875,52.439998626708984,113.55999755859375,85.2300033569336
2022-05-19,33.869998931884766,53.61000061035156,115.02999877929688,85.5999984741211
2022-05-20,33.75,53.650001525878906,115.61000061035156,85.2300033569336
2022-05-23,34.34000015258789,54.400001525878906,116.44000244140625,86.76000213623047
2022-05-24,34.209999084472656,53.43000030517578,114.58000183105469,86.45999908447266
2022-05-25,34.54999923706055,53.88999938964844,114.7699966430664,87.62000274658203
2022-05-26,35.22999954223633,55.099998474121094,115.80000305175781,88.97000122070312
2022-05-27,35.650001525878906,56.310001373291016,119.5,89.91999816894531
2022-05-31,35.40999984741211,56.31999969482422,116.66999816894531,88.98999786376953
2022-06-01,35.15999984741211,55.779998779296875,115.44000244140625,87.7699966430664
2022-06-02,35.7400016784668,57.52000045776367,116.36000061035156,89.11000061035156
2022-06-03,35.459999084472656,56.65999984741211,116.5,88.73999786376953
2022-06-06,35.720001220703125,57.619998931884766,115.23999786376953,89.02999877929688
2022-06-07,35.900001525878906,58.04999923706055,117.83000183105469,89.54000091552734
2022-06-08,35.15999984741211,57.630001068115234,118.12999725341797,87.63999938964844
2022-06-09,34.20000076293945,56.310001373291016,113.9800033569336,83.54000091552734
2022-06-10,33.33000183105469,55.279998779296875,110.4800033569336,81.30999755859375
2022-06-13,31.93000030517578,52.349998474121094,105.97000122070312,77.62000274658203
2022-06-14,31.719999313354492,52.560001373291016,106.2300033569336,76.61000061035156
2022-06-15,32.130001068115234,53.91999816894531,108.66000366210938,77.98999786376953
2022-06-16,30.979999542236328,51.79999923706055,105.81999969482422,75.19000244140625
2022-06-17,30.989999771118164,53.119998931884766,109.55999755859375,75.01000213623047
2022-06-21,31.360000610351562,54.27000045776367,111.87000274658203,75.86000061035156
2022-06-22,30.959999084472656,54.0,113.25,74.75
2022-06-23,30.639999389648438,54.599998474121094,118.01000213623047,73.5
2022-06-24,31.700000762939453,55.68000030517578,120.04000091552734,75.81999969482422
2022-06-27,31.75,55.540000915527344,120.12000274658203,75.68000030517578
2022-06-28,31.450000762939453,54.619998931884766,117.36000061035156,75.08999633789062
2022-06-29,31.450000762939453,53.56999969482422,117.98999786376953,74.7300033569336
2022-06-30,30.989999771118164,53.689998626708984,117.62999725341797,74.41000366210938
2022-07-01,31.34000015258789,53.83000183105469,120.16999816894531,74.80000305175781
2022-07-05,30.610000610351562,53.54999923706055,122.80999755859375,73.29000091552734
2022-07-06,30.940000534057617,53.06999969482422,122.79000091552734,73.66000366210938
2022-07-07,31.489999771118164,55.029998779296875,125.81999969482422,75.12000274658203
2022-07-08,31.239999771118164,55.310001373291016,126.66000366210938,75.0999984741211
2022-07-11,30.780000686645508,53.650001525878906,124.30999755859375,73.86000061035156
2022-07-12,31.059999465942383,53.279998779296875,123.5,74.30000305175781
2022-07-13,30.719999313354492,53.36000061035156,123.55000305175781,73.62000274658203
2022-07-14,30.360000610351562,53.08000183105469,121.47000122070312,72.37999725341797
2022-07-15,30.809999465942383,52.86000061035156,123.25,73.25
2022-07-18,30.739999771118164,53.65999984741211,120.5199966430664,73.5
2022-07-19,31.809999465942383,54.2599983215332,123.62000274658203,76.91999816894531
2022-07-20,31.8700008392334,54.40999984741211,123.94000244140625,77.80000305175781
2022-07-21,32.279998779296875,54.7599983215332,125.0999984741211,77.9000015258789
2022-07-22,31.6299991607666,54.38999938964844,122.62000274658203,76.47000122070312
2022-07-25,31.8700008392334,54.75,122.62000274658203,76.87999725341797
2022-07-26,31.440000534057617,54.060001373291016,122.87000274658203,75.38999938964844
2022-07-27,32.31999969482422,55.83000183105469,124.0,77.80000305175781
2022-07-28,32.75,57.72999954223633,124.12000274658203,78.47000122070312
2022-07-29,32.939998626708984,58.959999084472656,124.08000183105469,79.20999908447266
2022-08-01,32.9900016784668,58.61000061035156,122.2699966430664,79.38999938964844
2022-08-02,32.4900016784668,58.61000061035156,122.62999725341797,78.0
2022-08-03,32.66999816894531,58.029998779296875,127.33000183105469,78.38999938964844
2022-08-04,32.52000045776367,58.900001525878906,130.17999267578125,77.6500015258789
2022-08-05,32.220001220703125,58.90999984741211,131.44000244140625,77.22000122070312
2022-08-08,32.709999084472656,58.70000076293945,132.02999877929688,78.33999633789062
2022-08-09,32.459999084472656,58.33000183105469,129.91000366210938,77.87999725341797
2022-08-10,33.47999954223633,60.189998626708984,133.0399932861328,80.30000305175781
2022-08-11,33.45000076293945,60.060001373291016,131.2899932861328,80.30999755859375
2022-08-12,34.15999984741211,60.439998626708984,132.52000427246094,81.91000366210938
2022-08-15,33.86000061035156,60.529998779296875,134.82000732421875,81.04000091552734
2022-08-16,34.08000183105469,60.040000915527344,132.99000549316406,81.48999786376953
2022-08-17,33.66999816894531,59.459999084472656,130.39999389648438,80.54000091552734
2022-08-18,33.709999084472656,59.31999969482422,128.9199981689453,80.83000183105469
2022-08-19,33.400001525878906,57.93000030517578,127.6500015258789,80.2300033569336
2022-08-22,32.63999938964844,57.060001373291016,125.61000061035156,78.68000030517578
2022-08-23,32.849998474121094,57.029998779296875,125.37000274658203,79.19000244140625
2022-08-24,32.77000045776367,57.41999816894531,127.06999969482422,79.12999725341797
2022-08-25,33.13999938964844,58.16999816894531,127.44999694824219,80.27999877929688
2022-08-26,32.27000045776367,56.939998626708984,122.94999694824219,78.0999984741211
2022-08-29,31.989999771118164,56.720001220703125,122.0999984741211,77.83999633789062
2022-08-30,31.81999969482422,56.11000061035156,121.13999938964844,76.87999725341797
2022-08-31,31.709999084472656,56.189998626708984,121.45999908447266,76.72000122070312
